participant,scenario,cause_question_order,question,response,direct,absence,age,both,age_whole,age_character,response_pattern
74,sunburn,first,caused,sun,1,0,4.03,0,4,4,different
74,sunburn,first,lexical,sun,1,0,4.03,0,4,4,different
74,flood,second,lexical,water,1,0,4.03,0,4,4,different
74,flood,second,caused,water,1,0,4.03,0,4,4,different
75,sunburn,second,lexical,the sun,1,0,4.85,0,4,4,different
75,sunburn,second,caused,the sun,1,0,4.85,0,4,4,different
75,flood,second,lexical,the rain,1,0,4.85,0,4,4,different
75,flood,second,caused,the rain,1,0,4.85,0,4,4,different
76,flood,first,lexical,i already know that let's just go--[parent stops child]--it was the rain,1,0,4.27,0,4,4,different
76,sunburn,second,caused,the sun,1,0,4.27,0,4,4,different
78,flood,first,caused,it is the water from the rain it poured down into the sea the--the sea it pouring down into the sea and the sea gets higher and then the water flooded the basement into andy's workshop!,1,0,4.11,0,4,4,different
78,flood,first,lexical,it's the water the ba-- the water flooded the basement,1,0,4.11,0,4,4,different
78,sunburn,first,caused,suzy has got a sunburn cause of the sun,1,0,4.11,0,4,4,different
78,sunburn,first,lexical,suzy's skin cause of the sun was making her suzy's skin has gone red,1,0,4.11,0,4,4,different
79,flood,first,caused,water,1,0,4.44,0,4,4,different
79,flood,first,lexical,water,1,0,4.44,0,4,4,different
79,sunburn,first,caused,sun sun,1,0,4.44,0,4,4,different
79,sunburn,first,lexical,sun,1,0,4.44,0,4,4,different
80,sunburn,second,lexical,the sun,1,0,4.85,0,4,4,different
80,sunburn,second,caused,sun,1,0,4.85,0,4,4,different
80,flood,first,caused,the rain the rain,1,0,4.85,0,4,4,different
80,flood,first,lexical,the rain,1,0,4.85,0,4,4,different
81,sunburn,first,caused,the sun,1,0,4.93,0,4,4,different
81,sunburn,first,lexical,the sun,1,0,4.93,0,4,4,different
81,flood,first,caused,the--the water it was raining and the water did it,1,0,4.93,0,4,4,different
81,flood,first,lexical,water water the water did,1,0,4.93,0,4,4,different
82,sunburn,first,caused,the sun,1,0,4.27,0,4,4,different
82,sunburn,first,lexical,the sun,1,0,4.27,0,4,4,different
82,flood,first,caused,the rain,1,0,4.27,0,4,4,different
82,flood,first,lexical,the rain,1,0,4.27,0,4,4,different
83,flood,first,caused,rain rain,1,0,4.85,0,4,4,different
83,flood,first,lexical,rain,1,0,4.85,0,4,4,different
83,sunburn,second,lexical,sun,1,0,4.85,0,4,4,different
83,sunburn,second,caused,sun,1,0,4.85,0,4,4,different
84,flood,second,lexical,the rain,1,0,4.85,0,4,4,different
84,sunburn,second,lexical,the sun,1,0,4.85,0,4,4,different
84,sunburn,second,caused,sun,1,0,4.85,0,4,4,different
85,flood,first,lexical,water water,1,0,4.19,0,4,4,different
85,sunburn,first,caused,the sun the sun,1,0,4.19,0,4,4,different
85,sunburn,first,lexical,the sun,1,0,4.19,0,4,4,different
86,flood,second,lexical,rain fell down and it come in here,1,0,4.44,0,4,4,different
86,flood,second,caused,the rain got in the house the basement,1,0,4.44,0,4,4,different
87,sunburn,second,lexical,uhthe sun,1,0,4.93,0,4,4,different
87,sunburn,second,caused,the sun,1,0,4.93,0,4,4,different
87,flood,second,lexical,the rain,1,0,4.93,0,4,4,different
87,flood,second,caused,the water got high,1,0,4.93,0,4,4,different
88,flood,second,lexical,the window was opened this one,0,1,4.93,0,4,4,different
88,flood,second,caused,um the water was flooding higher this one,1,0,4.93,0,4,4,different
88,sunburn,second,lexical,she didn't use sunscreen,0,1,4.93,0,4,4,different
88,sunburn,second,caused,the sun,1,0,4.93,0,4,4,different
89,sunburn,first,caused,she forgot her sunscreen,0,1,4.19,0,4,4,different
89,sunburn,first,lexical,she forgot her sunscreen,0,1,4.19,0,4,4,different
89,flood,first,lexical,water,1,0,4.19,0,4,4,different
90,flood,second,lexical,rain,1,0,4.19,0,4,4,different
90,flood,second,caused,water,1,0,4.19,0,4,4,different
90,sunburn,first,caused,because she left her sunscreen,0,1,4.19,0,4,4,different
90,sunburn,first,lexical,because she left her in the sun and she is red now,1,0,4.19,0,4,4,different
91,sunburn,second,lexical,so when you don't put on sunscreen you get really hot and you get red on your body,0,1,5.51,0,5,5,different
91,sunburn,second,caused,it is the sun it's getting her hot so it's her--she's burning,1,0,5.51,0,5,5,different
91,flood,first,lexical,so the--it's--the water's flooding it it's the water,1,0,5.51,0,5,5,different
92,sunburn,first,caused,she forgot her sunscreen,0,1,5.92,0,5,5,different
92,sunburn,first,lexical,the sun,1,0,5.92,0,5,5,different
92,flood,second,lexical,the rain,1,0,5.92,0,5,5,different
92,flood,second,caused,the window was opened,0,1,5.92,0,5,5,different
93,sunburn,second,lexical,the sun,1,0,5.97,0,5,5,different
93,sunburn,second,caused,the sun,1,0,5.97,0,5,5,different
93,flood,second,lexical,the rain,1,0,5.97,0,5,5,different
93,flood,second,caused,the rain,1,0,5.97,0,5,5,different
94,sunburn,first,caused,sun,1,0,5.84,0,5,5,different
94,sunburn,first,lexical,stuh [? unintelligible] sunscreen,0,1,5.84,0,5,5,different
95,sunburn,first,caused,sun,1,0,5.59,0,5,5,different
95,sunburn,first,lexical,sun,1,0,5.59,0,5,5,different
95,flood,second,lexical,rain,1,0,5.59,0,5,5,different
95,flood,second,caused,rain,1,0,5.59,0,5,5,different
96,flood,second,lexical,the rain,1,0,5.26,0,5,5,different
96,flood,second,caused,the rain,1,0,5.26,0,5,5,different
96,sunburn,second,lexical,the sun,1,0,5.26,0,5,5,different
96,sunburn,second,caused,she forgot her sunscreen,0,1,5.26,0,5,5,different
97,sunburn,second,lexical,sun,1,0,5.92,0,5,5,different
97,sunburn,second,caused,sun,1,0,5.92,0,5,5,different
97,flood,first,caused,rain,1,0,5.92,0,5,5,different
97,flood,first,lexical,rain,1,0,5.92,0,5,5,different
98,sunburn,second,lexical,the sun the sun,1,0,5.92,0,5,5,different
98,sunburn,second,caused,the sun the sun,1,0,5.92,0,5,5,different
98,flood,first,caused,the rain the rain,1,0,5.92,0,5,5,different
98,flood,first,lexical,the rain,1,0,5.92,0,5,5,different
99,sunburn,first,caused,she forgot her sunscreen she forgot her sunscreen she forgot her sunscreen,0,1,5.67,0,5,5,different
99,sunburn,first,lexical,she forgot her sunscreen,0,1,5.67,0,5,5,different
100,sunburn,second,lexical,not! the sun,1,0,5.67,0,5,5,different
100,sunburn,second,caused,the sun,1,0,5.67,0,5,5,different
100,flood,second,lexical,the rain,1,0,5.67,0,5,5,different
100,flood,second,caused,he opened the window,0,1,5.67,0,5,5,different
101,flood,first,caused,the rain,1,0,5.67,0,5,5,different
101,flood,first,lexical,rain,1,0,5.67,0,5,5,different
101,sunburn,second,lexical,the sun,1,0,5.67,0,5,5,different
101,sunburn,second,caused,the sun,1,0,5.67,0,5,5,different
102,sunburn,second,lexical,sun,1,0,5.92,0,5,5,different
102,sunburn,second,caused,the sun,1,0,5.92,0,5,5,different
102,flood,second,lexical,water,1,0,5.92,0,5,5,different
102,flood,second,caused,the water,1,0,5.92,0,5,5,different
103,flood,second,lexical,um the flood a flood from outside and because the window was open these windows were open and the window opened because the latch wasn't there,0,1,5.42,0,5,5,different
103,sunburn,first,caused,the sun the sun,1,0,5.42,0,5,5,different
103,sunburn,first,lexical,the sun,1,0,5.42,0,5,5,different
104,flood,first,caused,what caused the basement to flood was a latch,0,1,5.97,0,5,5,different
104,flood,first,lexical,lots and lots of water,1,0,5.97,0,5,5,different
105,sunburn,first,caused,the sun,1,0,5.34,0,5,5,different
105,sunburn,first,lexical,the sun,1,0,5.34,0,5,5,different
105,flood,second,lexical,the water,1,0,5.34,0,5,5,different
105,flood,second,caused,the water,1,0,5.34,0,5,5,different
106,sunburn,second,lexical,she forgot her sunscreen so she got sunburned and it's hurting,0,1,5.51,0,5,5,different
106,sunburn,second,caused,the sun,1,0,5.51,0,5,5,different
106,flood,second,caused,the rain,1,0,5.51,0,5,5,different
107,flood,first,caused,cause the window was broken,0,1,5.42,0,5,5,different
107,flood,first,lexical,the water,1,0,5.42,0,5,5,different
107,sunburn,second,lexical,because of the sun,1,0,5.42,0,5,5,different
107,sunburn,second,caused,because she didn't have--she forgot her sunscreen,0,1,5.42,0,5,5,different
108,sunburn,second,lexical,the sun,1,0,5.26,0,5,5,different
108,sunburn,second,caused,the sun,1,0,5.26,0,5,5,different
108,flood,first,caused,the rain,1,0,5.26,0,5,5,different
108,flood,first,lexical,the rain,1,0,5.26,0,5,5,different
109,sunburn,second,lexical,because she didn't put her sunscreen on,0,1,5.67,0,5,5,different
109,sunburn,second,caused,she forgot to bring her sunscreen so that made her get it,0,1,5.67,0,5,5,different
110,flood,second,lexical,um the water,1,0,5.51,0,5,5,different
110,flood,second,caused,water,1,0,5.51,0,5,5,different
110,sunburn,first,caused,um she forgot his sunscreen on the table,0,1,5.51,0,5,5,different
110,sunburn,second,lexical,um she forgot to get his sunscreen,0,1,5.51,0,5,5,different
111,sunburn,second,lexical,sun,1,0,5.42,0,5,5,different
111,sunburn,second,caused,sun,1,0,5.42,0,5,5,different
111,flood,second,lexical,water,1,0,5.42,0,5,5,different
111,flood,second,caused,rain,1,0,5.42,0,5,5,different
112,flood,first,caused,the window got broken,0,1,5.92,0,5,5,different
112,flood,first,lexical,water,1,0,5.92,0,5,5,different
112,sunburn,second,lexical,the sun,1,0,5.92,0,5,5,different
112,sunburn,second,caused,the sun,1,0,5.92,0,5,5,different
113,flood,first,caused,water,1,0,5.84,0,5,5,different
113,flood,first,lexical,water,1,0,5.84,0,5,5,different
113,sunburn,second,lexical,sun the sun,1,0,5.84,0,5,5,different
113,sunburn,second,caused,sun,1,0,5.84,0,5,5,different
114,sunburn,first,caused,the sun burns people in the beach,1,0,5.34,0,5,5,different
114,sunburn,first,lexical,sun,1,0,5.34,0,5,5,different
114,flood,second,caused,rain,1,0,5.34,0,5,5,different
115,sunburn,first,caused,sun,1,0,5.42,0,5,5,different
115,flood,first,caused,rain rain,1,0,5.42,0,5,5,different
115,flood,first,lexical,all of the water,1,0,5.42,0,5,5,different
116,sunburn,second,lexical,the sun,1,0,5.34,0,5,5,different
116,sunburn,second,caused,the hot sun,1,0,5.34,0,5,5,different
116,flood,second,lexical,rain the rain the rain,1,0,5.34,0,5,5,different
116,flood,second,caused,the water,1,0,5.34,0,5,5,different
117,sunburn,second,lexical,the sun,1,0,5.92,0,5,5,different
117,sunburn,second,caused,the sun the sun,1,0,5.92,0,5,5,different
117,flood,first,caused,the hard hard hard hard hard hard hard hard hard hard hard hard rain,1,0,5.92,0,5,5,different
117,flood,first,lexical,the hard hard hard hard hard hard hard hard hard hard hard hard rain,1,0,5.92,0,5,5,different
118,flood,first,caused,it's the open window,0,1,5.26,0,5,5,different
118,flood,first,lexical,it was the open window,0,1,5.26,0,5,5,different
119,flood,second,lexical,rain,1,0,5.59,0,5,5,different
119,flood,second,caused,rain rain,1,0,5.59,0,5,5,different
119,sunburn,first,caused,the sun,1,0,5.59,0,5,5,different
119,sunburn,first,lexical,the sun,1,0,5.59,0,5,5,different
120,sunburn,first,caused,her forgot her sunscreen,0,1,5.01,0,5,5,different
120,sunburn,first,lexical,the sun burned suzy's skin,1,0,5.01,0,5,5,different
120,flood,second,lexical,the water,1,0,5.01,0,5,5,different
121,sunburn,second,lexical,sun,1,0,6.58,0,6,6,different
121,sunburn,second,caused,sun sun,1,0,6.58,0,6,6,different
121,flood,first,caused,the rain,1,0,6.58,0,6,6,different
121,flood,first,lexical,the rain,1,0,6.58,0,6,6,different
122,flood,second,lexical,the--the water,1,0,6.82,0,6,6,different
122,flood,second,caused,the--the heavy rain,1,0,6.82,0,6,6,different
122,sunburn,second,lexical,the sun,1,0,6.82,0,6,6,different
122,sunburn,second,caused,the--the sun,1,0,6.82,0,6,6,different
123,flood,second,caused,because the window was open,0,1,6.08,0,6,6,different
123,sunburn,second,lexical,the hot sun,1,0,6.08,0,6,6,different
123,sunburn,second,caused,no no sunscreen,0,1,6.08,0,6,6,different
124,flood,first,caused,the window being not opened because of the broken latch,0,1,6.08,0,6,6,different
124,flood,first,lexical,water,1,0,6.08,0,6,6,different
124,sunburn,first,caused,because she forgot her sunscreen,0,1,6.08,0,6,6,different
124,sunburn,first,lexical,the sun,1,0,6.08,0,6,6,different
125,flood,second,lexical,rain,1,0,6.16,0,6,6,different
125,flood,second,caused,the open window,0,1,6.16,0,6,6,different
125,sunburn,first,caused,she forgot her sunscreen,0,1,6.16,0,6,6,different
125,sunburn,first,lexical,the sun,1,0,6.16,0,6,6,different
126,sunburn,first,caused,the sun the sun the sun,1,0,6.25,0,6,6,different
126,sunburn,first,lexical,the--the sun,1,0,6.25,0,6,6,different
126,flood,second,lexical,uh the rain the rain the rain,1,0,6.25,0,6,6,different
126,flood,second,caused,the rain the rain,1,0,6.25,0,6,6,different
127,sunburn,second,lexical,sun,1,0,6.16,0,6,6,different
127,sunburn,second,caused,sun,1,0,6.16,0,6,6,different
127,flood,second,lexical,window,0,1,6.16,0,6,6,different
127,flood,second,caused,water,1,0,6.16,0,6,6,different
128,sunburn,second,lexical,the sun,1,0,6.82,0,6,6,different
128,sunburn,second,caused,the sun,1,0,6.82,0,6,6,different
128,flood,first,caused,the rain,1,0,6.82,0,6,6,different
128,flood,first,lexical,the rain,1,0,6.82,0,6,6,different
129,sunburn,first,caused,she forgot her sunscreen,0,1,6.58,0,6,6,different
129,flood,second,lexical,water,1,0,6.58,0,6,6,different
129,flood,second,caused,the rain,1,0,6.58,0,6,6,different
130,sunburn,first,caused,the sun the hot sun,1,0,6.74,0,6,6,different
130,sunburn,first,lexical,the hot sun the hot sun i already said it,1,0,6.74,0,6,6,different
130,flood,first,caused,the hard rain the hard rain,1,0,6.74,0,6,6,different
130,flood,first,lexical,the rain,1,0,6.74,0,6,6,different
131,sunburn,second,caused,um sun,1,0,6.99,0,6,6,different
131,flood,second,caused,water,1,0,6.99,0,6,6,different
132,sunburn,second,lexical,the sun,1,0,6.49,0,6,6,different
132,sunburn,second,caused,her--her not bringing the sunscreen,0,1,6.49,0,6,6,different
132,flood,second,caused,the window latch being broken,0,1,6.49,0,6,6,different
133,flood,first,lexical,the water flooded the basement because it was raining,1,0,6.99,0,6,6,different
133,sunburn,second,caused,the sun 'cause--because it was too sunny and if it's too sunny then you get a sunburn,1,0,6.99,0,6,6,different
134,flood,second,lexical,rain,1,0,6.82,0,6,6,different
134,flood,second,caused,the window opened,0,1,6.82,0,6,6,different
134,sunburn,first,caused,the sun,1,0,6.82,0,6,6,different
135,flood,second,lexical,water,1,0,6.49,0,6,6,different
135,flood,second,caused,water,1,0,6.49,0,6,6,different
135,sunburn,first,caused,sun,1,0,6.49,0,6,6,different
135,sunburn,first,lexical,sun,1,0,6.49,0,6,6,different
136,flood,first,lexical,water,1,0,6.74,0,6,6,different
136,sunburn,first,lexical,the sun,1,0,6.74,0,6,6,different
137,flood,first,lexical,water,1,0,6.58,0,6,6,different
137,sunburn,second,lexical,the sun,1,0,6.58,0,6,6,different
137,sunburn,second,caused,the sun,1,0,6.58,0,6,6,different
138,flood,second,lexical,the rain,1,0,6.25,0,6,6,different
138,flood,second,caused,water,1,0,6.25,0,6,6,different
138,sunburn,second,lexical,sun the sun,1,0,6.25,0,6,6,different
138,sunburn,second,caused,sun,1,0,6.25,0,6,6,different
139,flood,first,caused,the rain it started raining,1,0,6.33,0,6,6,different
139,flood,first,lexical,the rain flooded the basement,1,0,6.33,0,6,6,different
139,sunburn,second,lexical,the sun burned suzy's skin,1,0,6.33,0,6,6,different
139,sunburn,second,caused,the sun,1,0,6.33,0,6,6,different
140,sunburn,first,caused,the sun,1,0,6.9,0,6,6,different
140,sunburn,first,lexical,the sun,1,0,6.9,0,6,6,different
140,flood,first,caused,the window was open,0,1,6.9,0,6,6,different
141,flood,second,lexical,water,1,0,6.9,0,6,6,different
141,flood,second,caused,rain,1,0,6.9,0,6,6,different
141,sunburn,second,lexical,the sun,1,0,6.9,0,6,6,different
141,sunburn,second,caused,the sun,1,0,6.9,0,6,6,different
142,flood,second,lexical,rain,1,0,6.82,0,6,6,different
142,flood,second,caused,uhwater water water,1,0,6.82,0,6,6,different
143,flood,second,caused,lots of rain,1,0,6.33,0,6,6,different
143,sunburn,second,lexical,the sun,1,0,6.33,0,6,6,different
144,sunburn,second,lexical,the sun,1,0,6.9,0,6,6,different
144,sunburn,second,caused,the sun,1,0,6.9,0,6,6,different
144,flood,second,lexical,water,1,0,6.9,0,6,6,different
144,flood,second,caused,the windows were open and the water got too high,1,0,6.9,0,6,6,different
145,flood,second,lexical,rain rain rain,1,0,6.74,0,6,6,different
145,flood,second,caused,rain rain,1,0,6.74,0,6,6,different
145,sunburn,first,caused,the sun the sun the sun,1,0,6.74,0,6,6,different
145,sunburn,first,lexical,the sun the sun,1,0,6.74,0,6,6,different
146,sunburn,first,caused,sunscreen,0,1,6.08,0,6,6,different
146,sunburn,first,lexical,the sun,1,0,6.08,0,6,6,different
146,flood,second,lexical,the water,1,0,6.08,0,6,6,different
146,flood,second,caused,the water rising,1,0,6.08,0,6,6,different
147,sunburn,first,caused,she didn't bring her sunscreen she forgot her sunscreen,0,1,6.16,0,6,6,different
147,sunburn,first,lexical,the sun,1,0,6.16,0,6,6,different
147,flood,first,caused,andy took the latch off and it started and the window was opening and closing and ur em it started raining really hard so the basement started to flood,0,1,6.16,0,6,6,different
147,flood,first,lexical,the rain,1,0,6.16,0,6,6,different
148,sunburn,first,lexical,the sun,1,0,6.41,0,6,6,different
148,flood,second,lexical,the rain,1,0,6.41,0,6,6,different
148,flood,second,caused,coz it rained so hard that um that there is um water that it flooded in the basement,1,0,6.41,0,6,6,different
149,sunburn,second,lexical,sun sun,1,0,6.58,0,6,6,different
149,sunburn,second,caused,sun,1,0,6.58,0,6,6,different
149,flood,second,lexical,rain,1,0,6.58,0,6,6,different
149,flood,second,caused,rain,1,0,6.58,0,6,6,different
150,flood,first,lexical,water water flooded the basement,1,0,6.66,0,6,6,different
150,sunburn,first,lexical,the sun burned suzy's skin,1,0,6.66,0,6,6,different
