participant,response_id,response__uuid,age_range,rounded_age,gender,lan_spoken,scenario,cause_question_order,question_type,full_response
1,82108,b9d2990c-acd4-4656-97da-cb327d7e4915,1461-1826,1560,female,en,sunburn,first,caused,The sun.
1,82108,b9d2990c-acd4-4656-97da-cb327d7e4915,1461-1826,1560,female,en,sunburn,first,simple,The sun.
1,82108,b9d2990c-acd4-4656-97da-cb327d7e4915,1461-1826,1560,female,en,flood,second,simple,He left the door open with the tape off it. Yeah.
1,82108,b9d2990c-acd4-4656-97da-cb327d7e4915,1461-1826,1560,female,en,flood,second,caused,He opened the door when the water came in when he took the tape off. Yeah.
2,82195,4a5435c1-58af-4047-894f-b967c974e609,1461-1826,1710,female,en,sunburn,first,caused,Because she forgot her sunscreen at home.
2,82195,4a5435c1-58af-4047-894f-b967c974e609,1461-1826,1710,female,en,sunburn,first,simple,The beach.
2,82195,4a5435c1-58af-4047-894f-b967c974e609,1461-1826,1710,female,en,flood,second,simple,The--the water. I didn't think it flooded the basement because--because I would go swimming in it all day. Yeah. I would go swimming after I meet my [unintelligible]
2,82195,4a5435c1-58af-4047-894f-b967c974e609,1461-1826,1710,female,en,flood,second,caused,"Because the water's open and I don't know what to say. Uh. Yeah, but do I have a fishy stuffy?"
3,82209,c4726e62-d7c5-4f76-b1cb-dcb4056c632b,1461-1826,1500,female,en,flood,first,caused,Water.
3,82209,c4726e62-d7c5-4f76-b1cb-dcb4056c632b,1461-1826,1500,female,en,flood,first,simple,Water.
3,82209,c4726e62-d7c5-4f76-b1cb-dcb4056c632b,1461-1826,1500,female,en,sunburn,first,caused,Sunburn.
3,82209,c4726e62-d7c5-4f76-b1cb-dcb4056c632b,1461-1826,1500,female,en,sunburn,first,simple,What do I say? The sun.
4,82365,3ee90ac3-98e2-4616-b073-eb809a0c2f7a,1461-1826,1770,female,en so,flood,second,simple,What flooded the basement is water.
4,82365,3ee90ac3-98e2-4616-b073-eb809a0c2f7a,1461-1826,1770,female,en so,flood,second,caused,Water.
4,82365,3ee90ac3-98e2-4616-b073-eb809a0c2f7a,1461-1826,1770,female,en so,sunburn,second,simple,Sun.
4,82365,3ee90ac3-98e2-4616-b073-eb809a0c2f7a,1461-1826,1770,female,en so,sunburn,second,caused,Sun.
5,82389,b11293d2-dfa5-4d89-9626-35c235e318f5,1461-1826,1710,female,en,sunburn,second,simple,Sun.
5,82389,b11293d2-dfa5-4d89-9626-35c235e318f5,1461-1826,1710,female,en,sunburn,second,caused,Sun.
5,82389,b11293d2-dfa5-4d89-9626-35c235e318f5,1461-1826,1710,female,en,flood,first,caused,The-the rain.
5,82389,b11293d2-dfa5-4d89-9626-35c235e318f5,1461-1826,1710,female,en,flood,first,simple,The water.
6,82470,148bade8-2f83-4572-9a22-0fb899b3679f,1461-1826,1770,female,en,sunburn,second,simple,Bugs.
6,82470,148bade8-2f83-4572-9a22-0fb899b3679f,1461-1826,1770,female,en,sunburn,second,caused,Sun. Yeah.
6,82470,148bade8-2f83-4572-9a22-0fb899b3679f,1461-1826,1770,female,en,flood,first,caused,It rained. It rained.
6,82470,148bade8-2f83-4572-9a22-0fb899b3679f,1461-1826,1770,female,en,flood,first,simple,It rained. Water.
7,82473,b48ed08d-c563-4c2f-bf99-b769c1740548,1461-1826,1770,female,en it so,sunburn,second,simple,The sun.
7,82473,b48ed08d-c563-4c2f-bf99-b769c1740548,1461-1826,1770,female,en it so,sunburn,second,caused,The sun.
7,82473,b48ed08d-c563-4c2f-bf99-b769c1740548,1461-1826,1770,female,en it so,flood,second,simple,The rain.
7,82473,b48ed08d-c563-4c2f-bf99-b769c1740548,1461-1826,1770,female,en it so,flood,second,caused,The rain.
8,82586,3b68766a-01c2-45c3-a235-9795ac72cb7c,1461-1826,1770,male,en,flood,second,simple,The water. The water. The water.
8,82586,3b68766a-01c2-45c3-a235-9795ac72cb7c,1461-1826,1770,male,en,flood,second,caused,The rain.
8,82586,3b68766a-01c2-45c3-a235-9795ac72cb7c,1461-1826,1770,male,en,sunburn,second,simple,The sun. The sun but um she's not smiling when she has a sunburn.
8,82586,3b68766a-01c2-45c3-a235-9795ac72cb7c,1461-1826,1770,male,en,sunburn,second,caused,The sunburn.
9,82626,cb20930d-b710-47f2-a72e-08b052deb045,1461-1826,1560,female,,flood,second,simple,Water. Water.
9,82626,cb20930d-b710-47f2-a72e-08b052deb045,1461-1826,1560,female,,flood,second,caused,Water. Water. Water. Water.
9,82626,cb20930d-b710-47f2-a72e-08b052deb045,1461-1826,1560,female,,sunburn,first,caused,She didn't put her sunscreen.
9,82626,cb20930d-b710-47f2-a72e-08b052deb045,1461-1826,1560,female,,sunburn,first,simple,The sun.
10,82662,6de5112c-81b0-44b2-be54-e51ac4b826b3,1461-1826,1710,female,en,flood,second,simple,Um the window was open and it was raining so hard that the sea crashed down on his house.
10,82662,6de5112c-81b0-44b2-be54-e51ac4b826b3,1461-1826,1710,female,en,flood,second,caused,The rain.
10,82662,6de5112c-81b0-44b2-be54-e51ac4b826b3,1461-1826,1710,female,en,sunburn,first,caused,Sunscreen.
10,82662,6de5112c-81b0-44b2-be54-e51ac4b826b3,1461-1826,1710,female,en,sunburn,first,simple,Um sun.
11,82692,78626471-ffff-41f4-a40b-a74312bac1f8,1461-1826,1470,male,en fr,flood,second,simple,Water.
11,82692,78626471-ffff-41f4-a40b-a74312bac1f8,1461-1826,1470,male,en fr,flood,second,caused,Rain.
11,82692,78626471-ffff-41f4-a40b-a74312bac1f8,1461-1826,1470,male,en fr,sunburn,second,simple,The sun.
11,82692,78626471-ffff-41f4-a40b-a74312bac1f8,1461-1826,1470,male,en fr,sunburn,second,caused,I cannot. The sun.
12,82764,985e0b76-2e5d-4752-818a-f8612f53f849,1461-1826,1800,female,en,flood,first,caused,The rain. The rain flooding through the open window.
12,82764,985e0b76-2e5d-4752-818a-f8612f53f849,1461-1826,1800,female,en,flood,first,simple,The rain goed through the open window in the workshop.
12,82764,985e0b76-2e5d-4752-818a-f8612f53f849,1461-1826,1800,female,en,sunburn,second,simple,I don't know. It's something about melanin that I don't know. She forgot her sunscreen.
12,82764,985e0b76-2e5d-4752-818a-f8612f53f849,1461-1826,1800,female,en,sunburn,second,caused,The sun is hot.
13,82815,327dbc2e-6e7b-40c6-b495-8b0b737b880a,1461-1826,1740,male,en,sunburn,first,caused,It's wrong. I don't know. I think...when the sun was there.
13,82815,327dbc2e-6e7b-40c6-b495-8b0b737b880a,1461-1826,1740,male,en,sunburn,first,simple,The sun because it's so hot.
13,82815,327dbc2e-6e7b-40c6-b495-8b0b737b880a,1461-1826,1740,male,en,flood,second,simple,The window was open and all the water went in.
13,82815,327dbc2e-6e7b-40c6-b495-8b0b737b880a,1461-1826,1740,male,en,flood,second,caused,It's right. Those rectangles [pointing to screen].
14,82842,ed8ec22f-13d0-4b60-bd53-f0494f115f46,1461-1826,1470,male,en it,sunburn,first,caused,Sun.
14,82842,ed8ec22f-13d0-4b60-bd53-f0494f115f46,1461-1826,1470,male,en it,sunburn,first,simple,Sun.
14,82842,ed8ec22f-13d0-4b60-bd53-f0494f115f46,1461-1826,1470,male,en it,flood,second,simple,Water.
14,82842,ed8ec22f-13d0-4b60-bd53-f0494f115f46,1461-1826,1470,male,en it,flood,second,caused,Water.
15,82886,a17a7ade-05e6-4018-9baf-ff5fbdb78be3,1461-1826,1770,male,en,sunburn,second,simple,The sun.
15,82886,a17a7ade-05e6-4018-9baf-ff5fbdb78be3,1461-1826,1770,male,en,sunburn,second,caused,The sun.
15,82886,a17a7ade-05e6-4018-9baf-ff5fbdb78be3,1461-1826,1770,male,en,flood,second,simple,The rain.
15,82886,a17a7ade-05e6-4018-9baf-ff5fbdb78be3,1461-1826,1770,male,en,flood,second,caused,The rain.
16,83013,22a49024-843a-40d1-ba8e-bba70443d611,1461-1826,1560,male,en,flood,first,caused,It was raining.
16,83013,22a49024-843a-40d1-ba8e-bba70443d611,1461-1826,1560,male,en,flood,first,simple,"I already know that, let's just go--[parent stops child]--it was the rain."
16,83013,22a49024-843a-40d1-ba8e-bba70443d611,1461-1826,1560,male,en,sunburn,second,simple,She forgot her sunscreen and her hat. The sun.
16,83013,22a49024-843a-40d1-ba8e-bba70443d611,1461-1826,1560,male,en,sunburn,second,caused,The sun.
17,83011,c597c882-5899-4eac-9340-df58304eb6c2,1461-1826,1620,female,en,sunburn,second,simple,I think it was bad.
17,83011,c597c882-5899-4eac-9340-df58304eb6c2,1461-1826,1620,female,en,sunburn,second,caused,I think it was bad.
17,83011,c597c882-5899-4eac-9340-df58304eb6c2,1461-1826,1620,female,en,flood,second,simple,I think...because it went in the house it was bad. I think because it flooded in the house it was bad.
17,83011,c597c882-5899-4eac-9340-df58304eb6c2,1461-1826,1620,female,en,flood,second,caused,I think was bad 'cause it flooded.
18,83205,a7e3bfdd-cef8-414a-8245-9b57686f90da,1461-1826,1500,male,en,flood,first,caused,"It is the water from the rain, it poured down into the sea, the--the sea, it pouring down into the sea, and the sea gets higher, and then the water flooded the basement into Andy's workshop!"
18,83205,a7e3bfdd-cef8-414a-8245-9b57686f90da,1461-1826,1500,male,en,flood,first,simple,It's the water. The ba-- the water flooded the basement.
18,83205,a7e3bfdd-cef8-414a-8245-9b57686f90da,1461-1826,1500,male,en,sunburn,first,caused,Suzy has got a sunburn cause of the sun.
18,83205,a7e3bfdd-cef8-414a-8245-9b57686f90da,1461-1826,1500,male,en,sunburn,first,simple,"Suzy's skin, cause of, the sun was making her Suzy's skin has gone red."
19,83232,b481f75a-fdaf-42de-a5a5-ec3a51c18a23,1461-1826,1620,male,en,flood,first,caused,Water.
19,83232,b481f75a-fdaf-42de-a5a5-ec3a51c18a23,1461-1826,1620,male,en,flood,first,simple,Water.
19,83232,b481f75a-fdaf-42de-a5a5-ec3a51c18a23,1461-1826,1620,male,en,sunburn,first,caused,Sun. Sun.
19,83232,b481f75a-fdaf-42de-a5a5-ec3a51c18a23,1461-1826,1620,male,en,sunburn,first,simple,Sun.
20,83310,7f494d41-5ba6-40ac-9138-00e75e88f466,1461-1826,1770,male,en,sunburn,second,simple,The sun.
20,83310,7f494d41-5ba6-40ac-9138-00e75e88f466,1461-1826,1770,male,en,sunburn,second,caused,Sun.
20,83310,7f494d41-5ba6-40ac-9138-00e75e88f466,1461-1826,1770,male,en,flood,first,caused,The rain. The rain.
20,83310,7f494d41-5ba6-40ac-9138-00e75e88f466,1461-1826,1770,male,en,flood,first,simple,The rain.
21,85874,ff1d487c-8e77-42bb-830d-6c31015ffe4b,1461-1826,1800,male,en so,sunburn,first,caused,The sun.
21,85874,ff1d487c-8e77-42bb-830d-6c31015ffe4b,1461-1826,1800,male,en so,sunburn,first,simple,The sun.
21,85874,ff1d487c-8e77-42bb-830d-6c31015ffe4b,1461-1826,1800,male,en so,flood,first,caused,The--the water. It was raining and the water did it.
21,85874,ff1d487c-8e77-42bb-830d-6c31015ffe4b,1461-1826,1800,male,en so,flood,first,simple,Water. Water. The water did.
22,83332,6879c3d7-7f96-4bba-a5b9-a55c04b93642,1461-1826,1560,female,en,sunburn,first,caused,The sun.
22,83332,6879c3d7-7f96-4bba-a5b9-a55c04b93642,1461-1826,1560,female,en,sunburn,first,simple,The sun.
22,83332,6879c3d7-7f96-4bba-a5b9-a55c04b93642,1461-1826,1560,female,en,flood,first,caused,The rain.
22,83332,6879c3d7-7f96-4bba-a5b9-a55c04b93642,1461-1826,1560,female,en,flood,first,simple,The rain.
23,83347,aef588c3-f447-4b5e-bbe0-60988f85d6cb,1461-1826,1770,female,en ro,flood,first,caused,Rain. Rain.
23,83347,aef588c3-f447-4b5e-bbe0-60988f85d6cb,1461-1826,1770,female,en ro,flood,first,simple,Rain.
23,83347,aef588c3-f447-4b5e-bbe0-60988f85d6cb,1461-1826,1770,female,en ro,sunburn,second,simple,Sun.
23,83347,aef588c3-f447-4b5e-bbe0-60988f85d6cb,1461-1826,1770,female,en ro,sunburn,second,caused,Sun.
24,83349,14f8a217-8bba-489d-bad5-ac8f92b31a95,1461-1826,1770,male,en,flood,second,simple,The rain.
24,83349,14f8a217-8bba-489d-bad5-ac8f92b31a95,1461-1826,1770,male,en,flood,second,caused,The floor.
24,83349,14f8a217-8bba-489d-bad5-ac8f92b31a95,1461-1826,1770,male,en,sunburn,second,simple,The sun.
24,83349,14f8a217-8bba-489d-bad5-ac8f92b31a95,1461-1826,1770,male,en,sunburn,second,caused,Sun.
25,83374,a3602310-4756-4f2c-b75f-5bfd03be5a5b,1461-1826,1530,male,en,flood,first,caused,The water. Window.
25,83374,a3602310-4756-4f2c-b75f-5bfd03be5a5b,1461-1826,1530,male,en,flood,first,simple,Water. Water.
25,83374,a3602310-4756-4f2c-b75f-5bfd03be5a5b,1461-1826,1530,male,en,sunburn,first,caused,The sun. The sun.
25,83374,a3602310-4756-4f2c-b75f-5bfd03be5a5b,1461-1826,1530,male,en,sunburn,first,simple,The sun.
26,83367,7ac88be4-b1e6-4299-9e2d-7f4337a57b19,1461-1826,1620,female,en,flood,second,simple,Rain fell down and it come in here.
26,83367,7ac88be4-b1e6-4299-9e2d-7f4337a57b19,1461-1826,1620,female,en,flood,second,caused,The rain got in the house. The basement.
26,83367,7ac88be4-b1e6-4299-9e2d-7f4337a57b19,1461-1826,1620,female,en,sunburn,first,caused,Um she forgot her sunblock.
26,83367,7ac88be4-b1e6-4299-9e2d-7f4337a57b19,1461-1826,1620,female,en,sunburn,first,simple,She forgot her sunblock.
27,83439,5db0a004-0a23-4c2c-8941-4503d902b86b,1461-1826,1800,male,en so,sunburn,second,simple,Uh...the sun.
27,83439,5db0a004-0a23-4c2c-8941-4503d902b86b,1461-1826,1800,male,en so,sunburn,second,caused,The sun.
27,83439,5db0a004-0a23-4c2c-8941-4503d902b86b,1461-1826,1800,male,en so,flood,second,simple,The rain.
27,83439,5db0a004-0a23-4c2c-8941-4503d902b86b,1461-1826,1800,male,en so,flood,second,caused,The water got high.
28,83462,12d37ddb-94ac-4a0e-b31a-5d4c098b997a,1461-1826,1800,male,en km,flood,second,simple,The window was opened. This one.
28,83462,12d37ddb-94ac-4a0e-b31a-5d4c098b997a,1461-1826,1800,male,en km,flood,second,caused,Um the water was flooding higher. This one.
28,83462,12d37ddb-94ac-4a0e-b31a-5d4c098b997a,1461-1826,1800,male,en km,sunburn,second,simple,She didn't use sunscreen. 
28,83462,12d37ddb-94ac-4a0e-b31a-5d4c098b997a,1461-1826,1800,male,en km,sunburn,second,caused,The sun.
29,83474,16460c34-1ace-44d4-8598-b07ed36ed74e,1461-1826,1530,male,,sunburn,first,caused,She forgot her sunscreen.
29,83474,16460c34-1ace-44d4-8598-b07ed36ed74e,1461-1826,1530,male,,sunburn,first,simple,She forgot her sunscreen.
29,83474,16460c34-1ace-44d4-8598-b07ed36ed74e,1461-1826,1530,male,,flood,first,caused,The window opened and rain went in.
29,83474,16460c34-1ace-44d4-8598-b07ed36ed74e,1461-1826,1530,male,,flood,first,simple,Water.
30,88428,87d40957-6aa5-44bd-9078-f588c6220fb8,1461-1826,1530,male,en pl,flood,second,simple,Rain.
30,88428,87d40957-6aa5-44bd-9078-f588c6220fb8,1461-1826,1530,male,en pl,flood,second,caused,Water.
30,88428,87d40957-6aa5-44bd-9078-f588c6220fb8,1461-1826,1530,male,en pl,sunburn,first,caused,Because she left her sunscreen.
30,88428,87d40957-6aa5-44bd-9078-f588c6220fb8,1461-1826,1530,male,en pl,sunburn,first,simple,Because she left her in the sun and she is red now.
31,83505,4f73f79c-35d4-4cbb-9941-c18951612e50,1826 - 2191,2010,male,en so,sunburn,second,simple,"So when you don't put on sunscreen, you get really hot and you get red on your body."
31,83505,4f73f79c-35d4-4cbb-9941-c18951612e50,1826 - 2191,2010,male,en so,sunburn,second,caused,It is the sun. It's getting her hot. So it's her--she's burning.
31,83505,4f73f79c-35d4-4cbb-9941-c18951612e50,1826 - 2191,2010,male,en so,flood,first,caused,"So it's raining really hard, really really hard, and it's hitting the ground and it's splashing everywhere so--so the water's coming up and it's spilling on the basement."
31,83505,4f73f79c-35d4-4cbb-9941-c18951612e50,1826 - 2191,2010,male,en so,flood,first,simple,So the--it's--the water's flooding it. It's the water.
32,83531,0f32e1c9-2770-40d7-8081-ebcd8d9bbe35,1826 - 2191,2160,female,,sunburn,first,caused,She forgot her sunscreen.
32,83531,0f32e1c9-2770-40d7-8081-ebcd8d9bbe35,1826 - 2191,2160,female,,sunburn,first,simple,The sun.
32,83531,0f32e1c9-2770-40d7-8081-ebcd8d9bbe35,1826 - 2191,2160,female,,flood,second,simple,The rain.
32,83531,0f32e1c9-2770-40d7-8081-ebcd8d9bbe35,1826 - 2191,2160,female,,flood,second,caused,The window was opened.  
33,83573,1367ee81-ca3f-4482-851f-6c06bbacc3b0,1826 - 2191,2180,male,en so,sunburn,second,simple,The sun. 
33,83573,1367ee81-ca3f-4482-851f-6c06bbacc3b0,1826 - 2191,2180,male,en so,sunburn,second,caused,The sun.
33,83573,1367ee81-ca3f-4482-851f-6c06bbacc3b0,1826 - 2191,2180,male,en so,flood,second,simple,The rain.
33,83573,1367ee81-ca3f-4482-851f-6c06bbacc3b0,1826 - 2191,2180,male,en so,flood,second,caused,The rain.
34,83533,e471d601-6a5f-4969-b66e-5ce86d6e391b,1826 - 2191,2130,male,en,sunburn,first,caused,Sun.
34,83533,e471d601-6a5f-4969-b66e-5ce86d6e391b,1826 - 2191,2130,male,en,sunburn,first,simple,Stuh [? unintelligible] sunscreen.
34,83533,e471d601-6a5f-4969-b66e-5ce86d6e391b,1826 - 2191,2130,male,en,flood,second,simple,"Um I forgot what it's called, sorry."
34,83533,e471d601-6a5f-4969-b66e-5ce86d6e391b,1826 - 2191,2130,male,en,flood,second,caused,Um...a holder.
35,83870,a942d1a7-aca4-4178-9559-ad5718f98c64,1826 - 2191,2040,male,,sunburn,first,caused,Sun.
35,83870,a942d1a7-aca4-4178-9559-ad5718f98c64,1826 - 2191,2040,male,,sunburn,first,simple,Sun.
35,83870,a942d1a7-aca4-4178-9559-ad5718f98c64,1826 - 2191,2040,male,,flood,second,simple,Rain.
35,83870,a942d1a7-aca4-4178-9559-ad5718f98c64,1826 - 2191,2040,male,,flood,second,caused,Rain.
36,87259,b887bfa9-3064-47b7-a09f-ca6ece390150,1826 - 2191,1920,female,en so,flood,second,simple,The rain.
36,87259,b887bfa9-3064-47b7-a09f-ca6ece390150,1826 - 2191,1920,female,en so,flood,second,caused,The rain.
36,87259,b887bfa9-3064-47b7-a09f-ca6ece390150,1826 - 2191,1920,female,en so,sunburn,second,simple,The sun.
36,87259,b887bfa9-3064-47b7-a09f-ca6ece390150,1826 - 2191,1920,female,en so,sunburn,second,caused,She forgot her sunscreen.
37,84010,4707e04d-abe9-4c06-a00d-b3cc9b20a637,1826 - 2191,2160,female,en ro,sunburn,second,simple,Sun.
37,84010,4707e04d-abe9-4c06-a00d-b3cc9b20a637,1826 - 2191,2160,female,en ro,sunburn,second,caused,Sun.
37,84010,4707e04d-abe9-4c06-a00d-b3cc9b20a637,1826 - 2191,2160,female,en ro,flood,first,caused,Rain.
37,84010,4707e04d-abe9-4c06-a00d-b3cc9b20a637,1826 - 2191,2160,female,en ro,flood,first,simple,Rain.
38,84067,aefc9ed7-286c-4f1e-b654-deb802eaf9d9,1826 - 2191,2160,male,en,sunburn,second,simple,The sun. The sun.
38,84067,aefc9ed7-286c-4f1e-b654-deb802eaf9d9,1826 - 2191,2160,male,en,sunburn,second,caused,The sun. The sun.
38,84067,aefc9ed7-286c-4f1e-b654-deb802eaf9d9,1826 - 2191,2160,male,en,flood,first,caused,The rain. The rain.
38,84067,aefc9ed7-286c-4f1e-b654-deb802eaf9d9,1826 - 2191,2160,male,en,flood,first,simple,The rain.
39,84172,1c6da8ea-1380-4222-8f00-644575fa6a5f,1826 - 2191,2070,female,en,sunburn,first,caused,She forgot her sunscreen. She forgot her sunscreen. She forgot her sunscreen.
39,84172,1c6da8ea-1380-4222-8f00-644575fa6a5f,1826 - 2191,2070,female,en,sunburn,first,simple,She forgot her sunscreen.
39,84172,1c6da8ea-1380-4222-8f00-644575fa6a5f,1826 - 2191,2070,female,en,flood,first,caused,Because the window was open and something was broken so all the water came into his house. Or his basement outside.
