participant,response_id,response__uuid,age_range,rounded_age,gender,lan_spoken,scenario,cause_question_order,question_type,full_response
39,84172,1c6da8ea-1380-4222-8f00-644575fa6a5f,1826 - 2191,2070,female,en,flood,first,simple,I just did that. Um. The window was open and something was broken so it started raining very hard and the water all came in.
40,84200,cc96c04b-a1c6-4b6b-9ce4-be741dc70f9c,1826 - 2191,2070,female,en pes,sunburn,second,simple,Not! The sun.
40,84200,cc96c04b-a1c6-4b6b-9ce4-be741dc70f9c,1826 - 2191,2070,female,en pes,sunburn,second,caused,The sun.
40,84200,cc96c04b-a1c6-4b6b-9ce4-be741dc70f9c,1826 - 2191,2070,female,en pes,flood,second,simple,The rain.
40,84200,cc96c04b-a1c6-4b6b-9ce4-be741dc70f9c,1826 - 2191,2070,female,en pes,flood,second,caused,He opened the window.
41,84236,935be7a2-c88a-4d26-9e33-03c4734b9885,1826 - 2191,2070,male,en,flood,first,caused,The rain.
41,84236,935be7a2-c88a-4d26-9e33-03c4734b9885,1826 - 2191,2070,male,en,flood,first,simple,Rain.
41,84236,935be7a2-c88a-4d26-9e33-03c4734b9885,1826 - 2191,2070,male,en,sunburn,second,simple,The sun.
41,84236,935be7a2-c88a-4d26-9e33-03c4734b9885,1826 - 2191,2070,male,en,sunburn,second,caused,The sun.
42,84261,8f15f222-8839-4c3d-86ad-7a567b201287,1826 - 2191,2160,female,en,sunburn,second,simple,Sun.
42,84261,8f15f222-8839-4c3d-86ad-7a567b201287,1826 - 2191,2160,female,en,sunburn,second,caused,The sun.
42,84261,8f15f222-8839-4c3d-86ad-7a567b201287,1826 - 2191,2160,female,en,flood,second,simple,Water.
42,84261,8f15f222-8839-4c3d-86ad-7a567b201287,1826 - 2191,2160,female,en,flood,second,caused,The water.
43,84280,86fb0588-3c04-4a68-bde8-8adda80faf15,1826 - 2191,1980,male,en ml so,flood,second,simple,"Um, the flood. A flood from outside and because the window was open. These windows were open. And the window opened because the latch wasn't there."
43,84280,86fb0588-3c04-4a68-bde8-8adda80faf15,1826 - 2191,1980,male,en ml so,flood,second,caused,There was a--the rain was raining very hard and--'cause the window was open and it started to flood. It rained too much.
43,84280,86fb0588-3c04-4a68-bde8-8adda80faf15,1826 - 2191,1980,male,en ml so,sunburn,first,caused,The sun. The sun.
43,84280,86fb0588-3c04-4a68-bde8-8adda80faf15,1826 - 2191,1980,male,en ml so,sunburn,first,simple,The sun.
44,84376,8a575b41-9990-444e-ab67-f6f31c621089,1826 - 2191,2180,female,en,flood,first,caused,What caused the basement to flood was a latch.
44,84376,8a575b41-9990-444e-ab67-f6f31c621090,1826 - 2191,2180,female,en,flood,first,simple,Lots and lots of water.
44,84376,8a575b41-9990-444e-ab67-f6f31c621091,1826 - 2191,2180,female,en,sunburn,second,simple,The sunlight.
44,84376,8a575b41-9990-444e-ab67-f6f31c621092,1826 - 2191,2180,female,en,sunburn,second,caused,I already said that. The sunlight. The sunlight.
45,84516,1b2dfbd3-90fd-4da0-8813-671c0bcea634,1826 - 2191,1950,male,en,sunburn,first,caused,The sun.
45,84516,1b2dfbd3-90fd-4da0-8813-671c0bcea634,1826 - 2191,1950,male,en,sunburn,first,simple,The sun.
45,84516,1b2dfbd3-90fd-4da0-8813-671c0bcea634,1826 - 2191,1950,male,en,flood,second,simple,The water.
45,84516,1b2dfbd3-90fd-4da0-8813-671c0bcea634,1826 - 2191,1950,male,en,flood,second,caused,The water.
46,84518,8b40f8ab-c0be-41c4-bd8b-41a3b93d947c,1826 - 2191,2010,female,,sunburn,second,simple,She forgot her sunscreen so she got sunburned and it's hurting.
46,84518,8b40f8ab-c0be-41c4-bd8b-41a3b93d947c,1826 - 2191,2010,female,,sunburn,second,caused,The sun.
46,84518,8b40f8ab-c0be-41c4-bd8b-41a3b93d947c,1826 - 2191,2010,female,,flood,second,simple,The rain and the door was open so it flooded. It was the window that was open so it flooded.
46,84518,8b40f8ab-c0be-41c4-bd8b-41a3b93d947c,1826 - 2191,2010,female,,flood,second,caused,The rain.
47,84592,aa2638f8-2d17-414b-b389-5e70e8722b47,1826 - 2191,1980,male,en,flood,first,caused,Cause the window was broken.
47,84592,aa2638f8-2d17-414b-b389-5e70e8722b47,1826 - 2191,1980,male,en,flood,first,simple,The water.
47,84592,aa2638f8-2d17-414b-b389-5e70e8722b47,1826 - 2191,1980,male,en,sunburn,second,simple,Because of the sun.
47,84592,aa2638f8-2d17-414b-b389-5e70e8722b47,1826 - 2191,1980,male,en,sunburn,second,caused,Because she didn't have--she forgot her sunscreen.
48,84699,4a6148db-c64e-447d-b154-a728681a8efb,1826 - 2191,1920,male,en,sunburn,second,simple,The sun.
48,84699,4a6148db-c64e-447d-b154-a728681a8efb,1826 - 2191,1920,male,en,sunburn,second,caused,The sun.
48,84699,4a6148db-c64e-447d-b154-a728681a8efb,1826 - 2191,1920,male,en,flood,first,caused,The rain.
48,84699,4a6148db-c64e-447d-b154-a728681a8efb,1826 - 2191,1920,male,en,flood,first,simple,The rain.
49,84729,0f056245-db64-492c-bcc1-a2c04945209d,1826 - 2191,2070,female,en,sunburn,second,simple,Because she didn't put her sunscreen on.
49,84729,0f056245-db64-492c-bcc1-a2c04945209d,1826 - 2191,2070,female,en,sunburn,second,caused,She forgot to bring her sunscreen so that made her get it.
49,84729,0f056245-db64-492c-bcc1-a2c04945209d,1826 - 2191,2070,female,en,flood,first,caused,Because he left the window open and it caused the rain and it flooded the basement.
49,84729,0f056245-db64-492c-bcc1-a2c04945209d,1826 - 2191,2070,female,en,flood,first,simple,He left the window open and the water fell with out because the flood went into the basement and it flooded because he left the window open without the latch.
50,84967,2d697187-b26c-4b2d-8da9-ee360731e1a9,1826 - 2191,2010,male,en he uk,flood,second,simple,Um the water.
50,84967,2d697187-b26c-4b2d-8da9-ee360731e1a9,1826 - 2191,2010,male,en he uk,flood,second,caused,Water.
50,84967,2d697187-b26c-4b2d-8da9-ee360731e1a9,1826 - 2191,2010,male,en he uk,sunburn,first,caused,Um she forgot his sunscreen on the table.
50,84967,2d697187-b26c-4b2d-8da9-ee360731e1a9,1826 - 2191,2010,male,en he uk,sunburn,second,simple,Um she forgot to get his sunscreen.
51,85052,ff352bd1-4d0a-4a0a-ad84-b05ea30a882f,1826 - 2191,1980,male,,sunburn,second,simple,Sun.
51,85052,ff352bd1-4d0a-4a0a-ad84-b05ea30a882f,1826 - 2191,1980,male,,sunburn,second,caused,Sun.
51,85052,ff352bd1-4d0a-4a0a-ad84-b05ea30a882f,1826 - 2191,1980,male,,flood,second,simple,Water.
51,85052,ff352bd1-4d0a-4a0a-ad84-b05ea30a882f,1826 - 2191,1980,male,,flood,second,caused,Rain.
52,85056,a87e6655-f44e-458e-88b8-04aed28fd048,1826 - 2191,2160,male,en,flood,first,caused,The window got broken.
52,85056,a87e6655-f44e-458e-88b8-04aed28fd048,1826 - 2191,2160,male,en,flood,first,simple,Water.
52,85056,a87e6655-f44e-458e-88b8-04aed28fd048,1826 - 2191,2160,male,en,sunburn,second,simple,The sun.
52,85056,a87e6655-f44e-458e-88b8-04aed28fd048,1826 - 2191,2160,male,en,sunburn,second,caused,The sun.
53,86062,766f0203-04fa-490d-8c99-540e4b909daa,1827 - 2191,2130,male,en,flood,first,caused,Water.
53,86062,766f0203-04fa-490d-8c99-540e4b909daa,1828 - 2191,2130,male,en,flood,first,simple,Water.
53,86062,766f0203-04fa-490d-8c99-540e4b909daa,1829 - 2191,2130,male,en,sunburn,second,simple,Sun. The sun.
53,86062,766f0203-04fa-490d-8c99-540e4b909daa,1830 - 2191,2130,male,en,sunburn,second,caused,Sun. 
54,86961,b26840bd-f832-4b34-be42-29b7709760fb,1831 - 2191,1950,male,en ms,sunburn,first,caused,The sun burns people in the beach.
54,86961,b26840bd-f832-4b34-be42-29b7709760fb,1832 - 2191,1950,male,en ms,sunburn,first,simple,Sun.
54,86961,b26840bd-f832-4b34-be42-29b7709760fb,1833 - 2191,1950,male,en ms,flood,second,simple,Rained.
54,86961,b26840bd-f832-4b34-be42-29b7709760fb,1834 - 2191,1950,male,en ms,flood,second,caused,Rain.
55,85440,beb99dfb-4f50-46ab-b8a3-e949504e9c92,1826 - 2191,1980,male,en km,sunburn,first,caused,Sun.
55,85440,beb99dfb-4f50-46ab-b8a3-e949504e9c92,1826 - 2191,1980,male,en km,sunburn,first,simple,"The hot air. Right, mom?"
55,85440,beb99dfb-4f50-46ab-b8a3-e949504e9c92,1826 - 2191,1980,male,en km,flood,first,caused,Rain. Rain.
55,85440,beb99dfb-4f50-46ab-b8a3-e949504e9c92,1826 - 2191,1980,male,en km,flood,first,simple,All of the water.
56,87034,fefe07b4-b551-436c-8d18-b7e0dc1b89d1,1827 - 2191,1950,female,en,sunburn,second,simple,The sun.
56,87034,fefe07b4-b551-436c-8d18-b7e0dc1b89d1,1828 - 2191,1950,female,en,sunburn,second,caused,The hot sun.
56,87034,fefe07b4-b551-436c-8d18-b7e0dc1b89d1,1829 - 2191,1950,female,en,flood,second,simple,Rain. The rain. The rain.
56,87034,fefe07b4-b551-436c-8d18-b7e0dc1b89d1,1830 - 2191,1950,female,en,flood,second,caused,The water.
57,85506,c079f34a-9858-4a23-9fb8-a3978e8b1226,1831 - 2191,2160,male,en ml,sunburn,second,simple,The sun.
57,85506,c079f34a-9858-4a23-9fb8-a3978e8b1226,1826 - 2191,2160,male,en ml,sunburn,second,caused,The sun. The sun.
57,85506,c079f34a-9858-4a23-9fb8-a3978e8b1226,1826 - 2191,2160,male,en ml,flood,first,caused,The hard hard hard hard hard hard hard hard hard hard hard hard rain.
57,85506,c079f34a-9858-4a23-9fb8-a3978e8b1226,1826 - 2191,2160,male,en ml,flood,first,simple,The hard hard hard hard hard hard hard hard hard hard hard hard rain.
58,85583,03d54a96-9571-499b-98b4-2ed58ae463d0,1826 - 2191,1920,male,en,flood,first,caused,It's the open window.
58,85583,03d54a96-9571-499b-98b4-2ed58ae463d0,1826 - 2191,1920,male,en,flood,first,simple,It was the open window.
58,85583,03d54a96-9571-499b-98b4-2ed58ae463d0,1826 - 2191,1920,male,en,sunburn,second,simple,"Mommy, it's the sun!"
58,85583,03d54a96-9571-499b-98b4-2ed58ae463d0,1826 - 2191,1920,male,en,sunburn,second,caused,"Mommy, it's the sunlight!"
59,85819,5a74ec4d-bdeb-437f-9d6c-20a518d956b3,1826 - 2191,2040,female,en so,flood,second,simple,Rain.
59,85819,5a74ec4d-bdeb-437f-9d6c-20a518d956b3,1826 - 2191,2040,female,en so,flood,second,caused,Rain. Rain.
59,85819,5a74ec4d-bdeb-437f-9d6c-20a518d956b3,1826 - 2191,2040,female,en so,sunburn,first,caused,The sun.
59,85819,5a74ec4d-bdeb-437f-9d6c-20a518d956b3,1826 - 2191,2040,female,en so,sunburn,first,simple,The sun.
60,83315,0279119a-f6d9-4f53-a54f-6176811f66ae,1826 - 2191,1830,male,en,sunburn,first,caused,Her forgot her sunscreen.
60,83315,0279119a-f6d9-4f53-a54f-6176811f66ae,1826 - 2191,1830,male,en,sunburn,first,simple,The sun burned Suzy's skin.
60,83315,0279119a-f6d9-4f53-a54f-6176811f66ae,1826 - 2191,1830,male,en,flood,second,simple,The water.
60,83315,0279119a-f6d9-4f53-a54f-6176811f66ae,1826 - 2191,1830,male,en,flood,second,caused,The water um the window was still open when the water was ready.
61,85978,e2e8c422-881d-4cb8-8cfb-bb3fa8b45814,2191 - 2556,2400,female,en,sunburn,second,simple,Sun.
61,85978,e2e8c422-881d-4cb8-8cfb-bb3fa8b45814,2191 - 2556,2400,female,en,sunburn,second,caused,Sun. Sun.
61,85978,e2e8c422-881d-4cb8-8cfb-bb3fa8b45814,2191 - 2556,2400,female,en,flood,first,caused,The rain.
61,85978,e2e8c422-881d-4cb8-8cfb-bb3fa8b45814,2191 - 2556,2400,female,en,flood,first,simple,The rain.
62,86038,643b3ddb-e363-474c-a8f2-cf3957754e90,2191 - 2556,2490,female,en,flood,second,simple,The--the water.  
62,86038,643b3ddb-e363-474c-a8f2-cf3957754e90,2191 - 2556,2490,female,en,flood,second,caused,The--the heavy rain.
62,86038,643b3ddb-e363-474c-a8f2-cf3957754e90,2191 - 2556,2490,female,en,sunburn,second,simple,The sun.
62,86038,643b3ddb-e363-474c-a8f2-cf3957754e90,2191 - 2556,2490,female,en,sunburn,second,caused,The--the sun.
63,86047,2746a700-94ad-4597-a70f-8774fcac21a6,2191 - 2556,2220,male,en,flood,second,simple,The window was open. The rain came in.
63,86047,2746a700-94ad-4597-a70f-8774fcac21a6,2191 - 2556,2220,male,en,flood,second,caused,Because the window was open. 
63,86047,2746a700-94ad-4597-a70f-8774fcac21a6,2191 - 2556,2220,male,en,sunburn,second,simple,The hot sun.
63,86047,2746a700-94ad-4597-a70f-8774fcac21a6,2191 - 2556,2220,male,en,sunburn,second,caused,No. No sunscreen.
64,86106,fcc0e1e7-136e-415e-a425-fdc59e5b0cff,2191 - 2556,2220,female,en cmn es,flood,first,caused,The window being not opened because of the broken latch.
64,86106,fcc0e1e7-136e-415e-a425-fdc59e5b0cff,2191 - 2556,2220,female,en cmn es,flood,first,simple,Water.
64,86106,fcc0e1e7-136e-415e-a425-fdc59e5b0cff,2191 - 2556,2220,female,en cmn es,sunburn,first,caused,Because she forgot her sunscreen.
64,86106,fcc0e1e7-136e-415e-a425-fdc59e5b0cff,2191 - 2556,2220,female,en cmn es,sunburn,first,simple,The sun.
65,86149,9c0ee854-9d59-4eb2-a19b-1d2f7f9ff6f9,2191 - 2556,2250,male,en bn he,flood,second,simple,Rain.
65,86149,9c0ee854-9d59-4eb2-a19b-1d2f7f9ff6f9,2191 - 2556,2250,male,en bn he,flood,second,caused,The open window.
65,86149,9c0ee854-9d59-4eb2-a19b-1d2f7f9ff6f9,2191 - 2556,2250,male,en bn he,sunburn,first,caused,She forgot her sunscreen.
65,86149,9c0ee854-9d59-4eb2-a19b-1d2f7f9ff6f9,2191 - 2556,2250,male,en bn he,sunburn,first,simple,The sun.
66,86204,838d5208-61d1-4589-8bbd-35b2149d4bee,2191 - 2556,2280,male,,sunburn,first,caused,The sun. The sun. The sun.
66,86204,838d5208-61d1-4589-8bbd-35b2149d4bee,2191 - 2556,2280,male,,sunburn,first,simple,The--the sun.
66,86204,838d5208-61d1-4589-8bbd-35b2149d4bee,2191 - 2556,2280,male,,flood,second,simple,"Uh, the rain. The rain. The rain."
66,86204,838d5208-61d1-4589-8bbd-35b2149d4bee,2191 - 2556,2280,male,,flood,second,caused,The rain. The rain.
67,86216,446de49f-d792-4964-84fe-4e035223d4fc,2191 - 2556,2250,male,en,sunburn,second,simple,Sun.
67,86216,446de49f-d792-4964-84fe-4e035223d4fc,2191 - 2556,2250,male,en,sunburn,second,caused,Sun.
67,86216,446de49f-d792-4964-84fe-4e035223d4fc,2191 - 2556,2250,male,en,flood,second,simple,Window.
67,86216,446de49f-d792-4964-84fe-4e035223d4fc,2191 - 2556,2250,male,en,flood,second,caused,Water.
68,86226,87ea8f81-05e6-4e25-914d-2c6fd4b8e31b,2191 - 2556,2490,female,en,sunburn,second,simple,The sun.
68,86226,87ea8f81-05e6-4e25-914d-2c6fd4b8e31b,2191 - 2556,2490,female,en,sunburn,second,caused,The sun.
68,86226,87ea8f81-05e6-4e25-914d-2c6fd4b8e31b,2191 - 2556,2490,female,en,flood,first,caused,The rain.
68,86226,87ea8f81-05e6-4e25-914d-2c6fd4b8e31b,2191 - 2556,2490,female,en,flood,first,simple,The rain.
69,86231,dac23056-11f5-465e-8be1-eb8e67417d73,2191 - 2556,2400,male,en,sunburn,first,caused,She forgot her sunscreen.
69,86231,dac23056-11f5-465e-8be1-eb8e67417d73,2191 - 2556,2400,male,en,sunburn,first,simple,A sunburn.
69,86231,dac23056-11f5-465e-8be1-eb8e67417d73,2191 - 2556,2400,male,en,flood,second,simple,Water.
69,86231,dac23056-11f5-465e-8be1-eb8e67417d73,2191 - 2556,2400,male,en,flood,second,caused,The rain.
70,86618,efece08f-200b-4d40-89cd-d22ca0ba9006,2191 - 2556,2460,male,en so,sunburn,first,caused,"The sun, the hot sun."
70,86618,efece08f-200b-4d40-89cd-d22ca0ba9006,2191 - 2556,2460,male,en so,sunburn,first,simple,The hot sun. The hot sun. I already said it.
70,86618,efece08f-200b-4d40-89cd-d22ca0ba9006,2191 - 2556,2460,male,en so,flood,first,caused,The hard rain. The hard rain.
70,86618,efece08f-200b-4d40-89cd-d22ca0ba9006,2191 - 2556,2460,male,en so,flood,first,simple,The rain.
71,86910,964ac192-98bd-4ce3-8504-834aa724ffbf,2191 - 2556,2550,male,en,sunburn,second,simple,Sunburn.  
71,86910,964ac192-98bd-4ce3-8504-834aa724ffbf,2191 - 2556,2550,male,en,sunburn,second,caused,"Um, sun."
71,86910,964ac192-98bd-4ce3-8504-834aa724ffbf,2191 - 2556,2550,male,en,flood,second,simple,"Um, that the window was open and the water flooded."
71,86910,964ac192-98bd-4ce3-8504-834aa724ffbf,2191 - 2556,2550,male,en,flood,second,caused,Water.
72,86918,30795e6f-aa76-48a4-8978-d979a246b3a9,2191 - 2556,2370,female,en,sunburn,second,simple,The sun.
72,86918,30795e6f-aa76-48a4-8978-d979a246b3a9,2191 - 2556,2370,female,en,sunburn,second,caused,Her--her not bringing the sunscreen.
72,86918,30795e6f-aa76-48a4-8978-d979a246b3a9,2191 - 2556,2370,female,en,flood,second,simple,Rainwater.
72,86918,30795e6f-aa76-48a4-8978-d979a246b3a9,2191 - 2556,2370,female,en,flood,second,caused,The window latch being broken.
73,87011,6cda96ae-9334-469e-9bc9-9c88561e6ad5,2191 - 2556,2550,female,en so,flood,first,caused,"Andy was in his workshop, he didn't see it was starting to rain, and there's water everywhere then--and the window was open so the water could come in."
73,87011,6cda96ae-9334-469e-9bc9-9c88561e6ad5,2191 - 2556,2550,female,en so,flood,first,simple,The water flooded the basement because it was raining.
73,87011,6cda96ae-9334-469e-9bc9-9c88561e6ad5,2191 - 2556,2550,female,en so,sunburn,second,simple,"The sun because, um, the sun was out, um, um, and she forgot to bring her sunscreen so she couldn't put her sunscreen on."
73,87011,6cda96ae-9334-469e-9bc9-9c88561e6ad5,2191 - 2556,2550,female,en so,sunburn,second,caused,The sun 'cause--because it was too sunny and if it's too sunny then you get a sunburn.
74,87064,f6297fca-9e2e-4b7d-9026-1a1fb8249c8e,2191 - 2556,2490,female,en km,flood,second,simple,Rain.
74,87064,f6297fca-9e2e-4b7d-9026-1a1fb8249c8e,2191 - 2556,2490,female,en km,flood,second,caused,The window opened.
74,87064,f6297fca-9e2e-4b7d-9026-1a1fb8249c8e,2191 - 2556,2490,female,en km,sunburn,first,caused,The sun.
74,87064,f6297fca-9e2e-4b7d-9026-1a1fb8249c8e,2191 - 2556,2490,female,en km,sunburn,first,simple,The hotness.
75,87178,52ba2356-5dd2-4ef3-964d-61f92136aefe,2191 - 2556,2370,female,en,flood,second,simple,Water.
75,87178,52ba2356-5dd2-4ef3-964d-61f92136aefe,2191 - 2556,2370,female,en,flood,second,caused,Water.
75,87178,52ba2356-5dd2-4ef3-964d-61f92136aefe,2191 - 2556,2370,female,en,sunburn,first,caused,Sun.
75,87178,52ba2356-5dd2-4ef3-964d-61f92136aefe,2191 - 2556,2370,female,en,sunburn,first,simple,Sun.
76,87231,47174f3f-e6b2-4d78-b4d4-a1636991c990,2191 - 2556,2460,male,en,flood,first,caused,It started to rain and the window was open.
76,87231,47174f3f-e6b2-4d78-b4d4-a1636991c990,2191 - 2556,2460,male,en,flood,first,simple,Water.
76,87231,47174f3f-e6b2-4d78-b4d4-a1636991c990,2191 - 2556,2460,male,en,sunburn,first,caused,The sun. The sun The sun and she forgot her sunscreen.
76,87231,47174f3f-e6b2-4d78-b4d4-a1636991c990,2191 - 2556,2460,male,en,sunburn,first,simple,The sun.
77,87256,8d1959bd-b3b7-4d6d-97dc-7527d9144cae,2191 - 2556,2400,female,en,flood,first,caused,The rain made the water in the sea rise so it came into his window.
77,87256,8d1959bd-b3b7-4d6d-97dc-7527d9144cae,2191 - 2556,2400,female,en,flood,first,simple,Water.
77,87256,8d1959bd-b3b7-4d6d-97dc-7527d9144cae,2191 - 2556,2400,female,en,sunburn,second,simple,The sun.
77,87256,8d1959bd-b3b7-4d6d-97dc-7527d9144cae,2191 - 2556,2400,female,en,sunburn,second,caused,The sun.
78,87267,f7d7aff6-839a-43c9-8ff0-6852c959b8a3,2191 - 2556,2280,male,en,flood,second,simple,The rain.
78,87267,f7d7aff6-839a-43c9-8ff0-6852c959b8a3,2191 - 2556,2280,male,en,flood,second,caused,Water.
78,87267,f7d7aff6-839a-43c9-8ff0-6852c959b8a3,2191 - 2556,2280,male,en,sunburn,second,simple,Sun. The sun.
78,87267,f7d7aff6-839a-43c9-8ff0-6852c959b8a3,2191 - 2556,2280,male,en,sunburn,second,caused,Sun.
