participant,response_id,response__uuid,age_range,rounded_age,gender,lan_spoken,scenario,cause_question_order,question_type,full_response
79,87305,dcf54d66-855b-4096-a563-468552253037,2191 - 2556,2310,female,en nl so,flood,first,caused,The rain. It started raining.
79,87305,dcf54d66-855b-4096-a563-468552253037,2191 - 2556,2310,female,en nl so,flood,first,simple,The rain flooded the basement.
79,87305,dcf54d66-855b-4096-a563-468552253037,2191 - 2556,2310,female,en nl so,sunburn,second,simple,The sun burned Suzy's skin.
79,87305,dcf54d66-855b-4096-a563-468552253037,2191 - 2556,2310,female,en nl so,sunburn,second,caused,The sun.
80,87529,1f6b757d-1437-4e0b-bba4-47c050188b02,2191 - 2556,2520,male,en,sunburn,first,caused,The sun.
80,87529,1f6b757d-1437-4e0b-bba4-47c050188b02,2191 - 2556,2520,male,en,sunburn,first,simple,The sun.
80,87529,1f6b757d-1437-4e0b-bba4-47c050188b02,2191 - 2556,2520,male,en,flood,first,caused,The window was open.
80,87529,1f6b757d-1437-4e0b-bba4-47c050188b02,2191 - 2556,2520,male,en,flood,first,simple,The--the rainwater.
81,87642,51e5d839-1336-46ee-866a-3a5b547b39c4,2191 - 2556,2520,female,en,flood,second,simple,Water.
81,87642,51e5d839-1336-46ee-866a-3a5b547b39c4,2191 - 2556,2520,female,en,flood,second,caused,Rain.
81,87642,51e5d839-1336-46ee-866a-3a5b547b39c4,2191 - 2556,2520,female,en,sunburn,second,simple,The sun.
81,87642,51e5d839-1336-46ee-866a-3a5b547b39c4,2191 - 2556,2520,female,en,sunburn,second,caused,The sun.
82,87704,453f02d8-45cc-47bf-828a-a22d49e56e6f,2191 - 2556,2490,male,en,flood,second,simple,Rain.
82,87704,453f02d8-45cc-47bf-828a-a22d49e56e6f,2191 - 2556,2490,male,en,flood,second,caused,Uh...water. Water. Water.
82,87704,453f02d8-45cc-47bf-828a-a22d49e56e6f,2191 - 2556,2490,male,en,sunburn,second,simple,Sunlight.
82,87704,453f02d8-45cc-47bf-828a-a22d49e56e6f,2191 - 2556,2490,male,en,sunburn,second,caused,Sunburn.
83,87818,2687c513-cd61-4b46-85cf-95572dd7e3c3,2191 - 2556,2310,female,en,flood,second,simple,Rainwater.
83,87818,2687c513-cd61-4b46-85cf-95572dd7e3c3,2191 - 2556,2310,female,en,flood,second,caused,Lots of rain.
83,87818,2687c513-cd61-4b46-85cf-95572dd7e3c3,2191 - 2556,2310,female,en,sunburn,second,simple,The sun.
83,87818,2687c513-cd61-4b46-85cf-95572dd7e3c3,2191 - 2556,2310,female,en,sunburn,second,caused,The sun's heat.
84,87853,2fc77225-d81d-458e-b5ce-b69e374d59cb,2191 - 2556,2520,male,,sunburn,second,simple,The sun.
84,87853,2fc77225-d81d-458e-b5ce-b69e374d59cb,2191 - 2556,2520,male,,sunburn,second,caused,The sun.
84,87853,2fc77225-d81d-458e-b5ce-b69e374d59cb,2191 - 2556,2520,male,,flood,second,simple,Water.
84,87853,2fc77225-d81d-458e-b5ce-b69e374d59cb,2191 - 2556,2520,male,,flood,second,caused,The windows were open and the water got too high.
85,87958,affba0d5-8142-4ee2-889a-b1d20aa538e7,2191 - 2556,2460,male,en,flood,second,simple,Rain. Rain. Rain.
85,87958,affba0d5-8142-4ee2-889a-b1d20aa538e7,2191 - 2556,2460,male,en,flood,second,caused,Rain. Rain.
85,87958,affba0d5-8142-4ee2-889a-b1d20aa538e7,2191 - 2556,2460,male,en,sunburn,first,caused,The sun. The sun. The sun.
85,87958,affba0d5-8142-4ee2-889a-b1d20aa538e7,2191 - 2556,2460,male,en,sunburn,first,simple,The sun. The sun.
86,88024,bed9ba92-27f3-4b1b-b48f-8ec6853ec503,2191 - 2556,2220,female,en,sunburn,first,caused,Sunscreen.
86,88024,bed9ba92-27f3-4b1b-b48f-8ec6853ec503,2191 - 2556,2220,female,en,sunburn,first,simple,The sun.
86,88024,bed9ba92-27f3-4b1b-b48f-8ec6853ec503,2191 - 2556,2220,female,en,flood,second,simple,The water.
86,88024,bed9ba92-27f3-4b1b-b48f-8ec6853ec503,2191 - 2556,2220,female,en,flood,second,caused,The water rising.
87,88062,0db729e8-c39c-430a-8baf-7568e85349b8,2191 - 2556,2250,female,,sunburn,first,caused,She didn't bring her sunscreen. She forgot her sunscreen.
87,88062,0db729e8-c39c-430a-8baf-7568e85349b8,2191 - 2556,2250,female,,sunburn,first,simple,The sun.
87,88062,0db729e8-c39c-430a-8baf-7568e85349b8,2191 - 2556,2250,female,,flood,first,caused,"Andy took the latch off and it started, and the window was opening and closing and, ur, em, it started raining really hard, so the basement started to flood. "
87,88062,0db729e8-c39c-430a-8baf-7568e85349b8,2191 - 2556,2250,female,,flood,first,simple,The rain.
88,88119,2c68f173-d8b1-4746-878f-79bfa3406c2e,2191 - 2556,2340,female,,sunburn,first,caused,Because she left it on the table and she forgot.
88,88119,2c68f173-d8b1-4746-878f-79bfa3406c2e,2191 - 2556,2340,female,,sunburn,first,simple,The sun.
88,88119,2c68f173-d8b1-4746-878f-79bfa3406c2e,2191 - 2556,2340,female,,flood,second,simple,The rain.
88,88119,2c68f173-d8b1-4746-878f-79bfa3406c2e,2191 - 2556,2340,female,,flood,second,caused,"Coz it rained so hard, that, um, that there is, um, water that it flooded in the basement."
89,88306,50b81242-deac-451f-89f4-fe361a136f50,2191 - 2556,2400,female,en,sunburn,second,simple,Sun. Sun.
89,88306,50b81242-deac-451f-89f4-fe361a136f50,2191 - 2556,2400,female,en,sunburn,second,caused,Sun.
89,88306,50b81242-deac-451f-89f4-fe361a136f50,2191 - 2556,2400,female,en,flood,second,simple,Rain.
89,88306,50b81242-deac-451f-89f4-fe361a136f50,2191 - 2556,2400,female,en,flood,second,caused,Rain.
90,88374,abc585e9-8398-4f98-8bb8-80283e7861f8,2191 - 2556,2430,female,en,flood,first,caused,It flooded because the water got high and the window was open.
90,88374,abc585e9-8398-4f98-8bb8-80283e7861f8,2191 - 2556,2430,female,en,flood,first,simple,Water. Water flooded the basement.
90,88374,abc585e9-8398-4f98-8bb8-80283e7861f8,2191 - 2556,2430,female,en,sunburn,first,caused,The sun caused her to get a sunburn. That wouldn't have happened if Suzy had remembered her sunscreen.
90,88374,abc585e9-8398-4f98-8bb8-80283e7861f8,2191 - 2556,2430,female,en,sunburn,first,simple,The sun burned Suzy's skin.
91,77112,6a8c65da-544f-49f3-b9aa-68eefe585bdc,2556-3652,3510,female,,sunburn,second,simple,The sun burned Suzy's skin.
91,77112,6a8c65da-544f-49f3-b9aa-68eefe585bdc,2556-3653,3510,female,,sunburn,second,caused,The sun caused Suzy's skin to burn because she forgot her sunscreen.
91,77112,6a8c65da-544f-49f3-b9aa-68eefe585bdc,2556-3654,3510,female,,flood,second,simple,The flood that the rain caused.
91,77112,6a8c65da-544f-49f3-b9aa-68eefe585bdc,2556-3655,3510,female,,flood,second,caused,The rain.
92,72905,d751f188-6de2-4de9-b40b-9fbc8ff25c08,2556-3652,2670,female,en ro,sunburn,second,simple,"The sun, because she forgot to bring her sunscreen."
92,72905,d751f188-6de2-4de9-b40b-9fbc8ff25c08,2556-3652,2670,female,en ro,sunburn,second,caused,Forgetting her sunscreen. 
92,72905,d751f188-6de2-4de9-b40b-9fbc8ff25c08,2556-3652,2670,female,en ro,flood,second,simple,The rain that fell from the sky really hard.
92,72905,d751f188-6de2-4de9-b40b-9fbc8ff25c08,2556-3652,2670,female,en ro,flood,second,caused,"Because Andy left the window open, and then the water came inside the house, and no, and the window latch wasn't there to stop it."
93,72914,55409d40-947c-470b-a911-9e1afa942f54,2556-3652,3330,female,en,flood,first,caused,Because the water rose so high that it started to flood.
93,72914,55409d40-947c-470b-a911-9e1afa942f54,2556-3652,3330,female,en,flood,first,simple,Water.
93,72914,55409d40-947c-470b-a911-9e1afa942f54,2556-3652,3330,female,en,sunburn,first,caused,Cause she didn't put any sunscreen on.
93,72914,55409d40-947c-470b-a911-9e1afa942f54,2556-3652,3330,female,en,sunburn,first,simple,The hot sun.
94,73034,4c4ae3c5-fa4c-4bc3-af43-4cecc659c7fe,2556-3652,2730,male,en,flood,second,simple,The water.
94,73034,4c4ae3c5-fa4c-4bc3-af43-4cecc659c7fe,2556-3652,2730,male,en,flood,second,caused,The storm.
94,73034,4c4ae3c5-fa4c-4bc3-af43-4cecc659c7fe,2556-3652,2730,male,en,sunburn,first,caused,The sun.
94,73034,4c4ae3c5-fa4c-4bc3-af43-4cecc659c7fe,2556-3652,2730,male,en,sunburn,first,simple,The sun.
95,73204,6ae9126d-f21e-4fb2-a05b-0160decb11fa,2556-3652,2790,female,en,sunburn,second,simple,the sun.
95,73204,6ae9126d-f21e-4fb2-a05b-0160decb11fa,2556-3652,2790,female,en,sunburn,second,caused,the sun.
95,73204,6ae9126d-f21e-4fb2-a05b-0160decb11fa,2556-3652,2790,female,en,flood,first,caused,the rain.
95,73204,6ae9126d-f21e-4fb2-a05b-0160decb11fa,2556-3652,2790,female,en,flood,first,simple,the rain.
96,73571,df302837-e602-423a-ad51-2ba5350e1c8e,2556-3652,3090,male,en so,flood,second,simple,water.
96,73571,df302837-e602-423a-ad51-2ba5350e1c8e,2556-3652,3090,male,en so,flood,second,caused,rain.
96,73571,df302837-e602-423a-ad51-2ba5350e1c8e,2556-3652,3090,male,en so,sunburn,second,simple,the sun.
96,73571,df302837-e602-423a-ad51-2ba5350e1c8e,2556-3652,3090,male,en so,sunburn,second,caused,the sun.
97,73593,96d21618-f42b-4d2c-8367-9a7c06a1553e,2556-3652,2700,female,en,sunburn,first,caused,because she didn't put on sunscreen
97,73593,96d21618-f42b-4d2c-8367-9a7c06a1553e,2556-3652,2700,female,en,sunburn,first,simple,the sun
97,73593,96d21618-f42b-4d2c-8367-9a7c06a1553e,2556-3652,2700,female,en,flood,first,caused,the water.
97,73593,96d21618-f42b-4d2c-8367-9a7c06a1553e,2556-3652,2700,female,en,flood,first,simple,the rain?
98,73748,ac3b71a6-2b59-48e4-9462-0d8af040066b,2556-3652,3000,female,en so,sunburn,first,caused,she forgot to put her sunscreen on.
98,73748,ac3b71a6-2b59-48e4-9462-0d8af040066b,2556-3652,3000,female,en so,sunburn,first,simple,the sun.
98,73748,ac3b71a6-2b59-48e4-9462-0d8af040066b,2556-3652,3000,female,en so,flood,first,caused,because the window was open
98,73748,ac3b71a6-2b59-48e4-9462-0d8af040066b,2556-3652,3000,female,en so,flood,first,simple,the rain.
99,73878,4d24634e-5b2e-4177-955c-b7f1c324ef04,2556-3652,3390,female,,flood,first,caused,"Um, the window was open so when it was raining hard the rain was able to go into the basement."
99,73878,4d24634e-5b2e-4177-955c-b7f1c324ef04,2556-3652,3390,female,,flood,first,simple,"Um, the window was open and then it was raining really hard, and because it was raining really hard it flooded the basement."
99,73878,4d24634e-5b2e-4177-955c-b7f1c324ef04,2556-3652,3390,female,,sunburn,second,simple,"The sun burned her skin. and also she didn't have her sunscreen so she wasn't able to, um, avoid the burn."
99,73878,4d24634e-5b2e-4177-955c-b7f1c324ef04,2556-3652,3390,female,,sunburn,second,caused,"Um, the sun caused her skin to burn."
100,73887,25013712-4829-4028-bb19-42edef02cba6,2556-3652,3570,female,en,flood,first,caused,"The window was open on the--wait, in the basement window and so, and it starts raining really hard and so it flooded."
100,73887,25013712-4829-4028-bb19-42edef02cba6,2556-3652,3570,female,en,flood,first,simple,The rain.
100,73887,25013712-4829-4028-bb19-42edef02cba6,2556-3652,3570,female,en,sunburn,first,caused,"the...the sun, she forgot her sunscreen"
100,73887,25013712-4829-4028-bb19-42edef02cba6,2556-3652,3570,female,en,sunburn,first,simple,the sun.
101,73904,13a3c03a-46f9-412a-96d8-94eeb1bd6e40,2556-3652,2670,male,en km,sunburn,second,simple,sun.
101,73904,13a3c03a-46f9-412a-96d8-94eeb1bd6e40,2556-3652,2670,male,en km,sunburn,second,caused,sun.
101,73904,13a3c03a-46f9-412a-96d8-94eeb1bd6e40,2556-3652,2670,male,en km,flood,second,simple,rain.
101,73904,13a3c03a-46f9-412a-96d8-94eeb1bd6e40,2556-3652,2670,male,en km,flood,second,caused,rain.
102,73912,86e7f17b-016e-4bf6-ae72-c2cab76eef40,2556-3652,2640,male,en,sunburn,first,caused,"Because she left the sunscreen at home, oh Sally!"
102,73912,86e7f17b-016e-4bf6-ae72-c2cab76eef40,2556-3652,2640,male,en,sunburn,first,simple,the sun.
102,73912,86e7f17b-016e-4bf6-ae72-c2cab76eef40,2556-3652,2640,male,en,flood,second,simple,the rain.
102,73912,86e7f17b-016e-4bf6-ae72-c2cab76eef40,2556-3652,2640,male,en,flood,second,caused,the rain. the rain.
103,73947,9ba274a0-e23c-4dee-ac02-b05079f974d8,2556-3652,2730,male,en so,sunburn,second,simple,the sun.
103,73947,9ba274a0-e23c-4dee-ac02-b05079f974d8,2556-3652,2730,male,en so,sunburn,second,caused,the sun.
103,73947,9ba274a0-e23c-4dee-ac02-b05079f974d8,2556-3652,2730,male,en so,flood,second,simple,the water.
103,73947,9ba274a0-e23c-4dee-ac02-b05079f974d8,2556-3652,2730,male,en so,flood,second,caused,the rain.
104,73960,7f689e57-89e5-4b79-8719-6c73d7e444b9,2556-3652,3510,male,en,sunburn,second,simple,the sun
104,73960,7f689e57-89e5-4b79-8719-6c73d7e444b9,2556-3652,3510,male,en,sunburn,second,caused,she forgot her sunscreen
104,73960,7f689e57-89e5-4b79-8719-6c73d7e444b9,2556-3652,3510,male,en,flood,first,caused,the rain.
104,73960,7f689e57-89e5-4b79-8719-6c73d7e444b9,2556-3652,3510,male,en,flood,first,simple,the rain.
105,74011,5dfd07ae-8155-404a-bce6-028b835520c0,2556-3652,3120,male,en fr,flood,second,caused,It started to rain and then the water got so high it flooded the basement.
105,74011,5dfd07ae-8155-404a-bce6-028b835520c0,2556-3652,3120,male,en fr,flood,second,simple,water. water. water.
105,74011,5dfd07ae-8155-404a-bce6-028b835520c0,2556-3652,3120,male,en fr,sunburn,first,caused,the sun.
105,74011,5dfd07ae-8155-404a-bce6-028b835520c0,2556-3652,3120,male,en fr,sunburn,first,simple,the sun.
106,74033,0d329f7c-5866-426c-bdd8-ced3de2c0bb4,2556-3652,2970,male,en,sunburn,second,simple,The sun. 
106,74033,0d329f7c-5866-426c-bdd8-ced3de2c0bb4,2556-3652,2970,male,en,sunburn,second,caused,The sun.
106,74033,0d329f7c-5866-426c-bdd8-ced3de2c0bb4,2556-3652,2970,male,en,flood,second,simple,"Um, the latch wasn't--the latch--Andy took the latch off of the window and then it started to rain really hard."
106,74033,0d329f7c-5866-426c-bdd8-ced3de2c0bb4,2556-3652,2970,male,en,flood,second,caused,It started to rain really hard and then the basement flooded.
107,74080,8c3fdcfc-4cf9-416f-a642-46f05fa6b289,2556-3652,3600,male,,sunburn,second,simple,"the sun, UV rays."
107,74080,8c3fdcfc-4cf9-416f-a642-46f05fa6b289,2556-3652,3600,male,,sunburn,second,caused,the sun.
107,74080,8c3fdcfc-4cf9-416f-a642-46f05fa6b289,2556-3652,3600,male,,flood,second,simple,water.
107,74080,8c3fdcfc-4cf9-416f-a642-46f05fa6b289,2556-3652,3600,male,,flood,second,caused,rain. rain.
108,74082,377c7631-5407-48aa-96db-ab8693b31826,2556-3652,2880,male,en,flood,second,simple,rain.
108,74082,377c7631-5407-48aa-96db-ab8693b31826,2556-3652,2880,male,en,flood,second,caused,heavy rain.
108,74082,377c7631-5407-48aa-96db-ab8693b31826,2556-3652,2880,male,en,sunburn,second,simple,the sun.
108,74082,377c7631-5407-48aa-96db-ab8693b31826,2556-3652,2880,male,en,sunburn,second,caused,she forgot her sunscreen and she got a sunburn.
109,74111,1d7ce56d-82de-4ac2-b2f7-d119d4710aa5,2556-3652,3510,male,en,flood,second,simple,the hard rain flooded the basement
109,74111,1d7ce56d-82de-4ac2-b2f7-d119d4710aa5,2556-3652,3510,male,en,flood,second,caused,"the latch not being on the window, and the window being open, and the rain."
109,74111,1d7ce56d-82de-4ac2-b2f7-d119d4710aa5,2556-3652,3510,male,en,sunburn,second,simple,"Um, how hot the sun is, and because she forgot her sunscreen."
109,74111,1d7ce56d-82de-4ac2-b2f7-d119d4710aa5,2556-3652,3510,male,en,sunburn,second,caused,the the hot sun
110,74139,58209d95-8067-439c-b650-595d70fbc1d0,2556-3652,3150,female,,flood,first,caused,"Um, since Andy took away the latch to fix it and the window opened and it began raining really hard, then there was lots of water it went higher and higher and it--then the basement flooded because the water entered the basement."
110,74139,58209d95-8067-439c-b650-595d70fbc1d0,2556-3652,3150,female,,flood,second,simple,um rainwater flooded the basement
110,74139,58209d95-8067-439c-b650-595d70fbc1d0,2556-3652,3150,female,,sunburn,second,simple,um the sun burned Suzy's skin
110,74139,58209d95-8067-439c-b650-595d70fbc1d0,2556-3652,3150,female,,sunburn,first,caused,"Um, because she forgot her sunscreen she did not put it--put on the sunscreen, then she went to the beach since it's really hot then the sun burned her. That's what caused Suzy's skin to burn."
111,74197,e47bf346-87f7-4e64-9cba-d92cca607845,2556-3652,2910,female,en cjy ta,sunburn,first,caused,because she didn't wear sunscreen
111,74197,e47bf346-87f7-4e64-9cba-d92cca607845,2556-3652,2910,female,en cjy ta,sunburn,first,simple,the sun.
111,74197,e47bf346-87f7-4e64-9cba-d92cca607845,2556-3652,2910,female,en cjy ta,flood,first,caused,the rain.
111,74197,e47bf346-87f7-4e64-9cba-d92cca607845,2556-3652,2910,female,en cjy ta,flood,first,simple,the water outside.
112,74327,a2aebe9c-d65b-44fb-ae6b-c4ad4508928f,2556-3652,3270,female,,flood,second,simple,lots of rain.
112,74327,a2aebe9c-d65b-44fb-ae6b-c4ad4508928f,2556-3652,3270,female,,flood,second,caused,"Because the dude was taking the latch off to fix the window when the window was open, so the water came in. Also who has a window in the basement?"
112,74327,a2aebe9c-d65b-44fb-ae6b-c4ad4508928f,2556-3652,3270,female,,sunburn,second,simple,the sun because she forgot her sunscreen.
112,74327,a2aebe9c-d65b-44fb-ae6b-c4ad4508928f,2556-3652,3270,female,,sunburn,second,caused,"She didn't put on sunscreen, she left it at home and she got a sunburn. Well, more like a kindergartner scribbled with crayons all over her. "
113,74479,3e499980-a418-4100-b59e-8eca1ac4bc03,2556-3652,3540,female,,flood,first,caused,"The window was open, so there was nothing to protect the inside of the basement from the rain."
113,74479,3e499980-a418-4100-b59e-8eca1ac4bc03,2556-3652,3540,female,,flood,first,simple,water flooded the basement
113,74479,3e499980-a418-4100-b59e-8eca1ac4bc03,2556-3652,3540,female,,sunburn,first,caused,she forgot her sunscreen so there was nothing to protect her skin from the sun
113,74479,3e499980-a418-4100-b59e-8eca1ac4bc03,2556-3652,3540,female,,sunburn,first,simple,the sun
114,74632,f066388c-8962-427f-a089-70017a83ff67,2556-3652,3240,male,en,flood,first,caused,The basement flooded because he left the win--he left when the window was open and there was no window latch.
114,74632,f066388c-8962-427f-a089-70017a83ff67,2556-3652,3240,male,en,flood,first,simple,The basement got flooded because Andy left the window open and there was no latch to hold it shut.
114,74632,f066388c-8962-427f-a089-70017a83ff67,2556-3652,3240,male,en,sunburn,second,simple,the sun burned Suzy's face
114,74632,f066388c-8962-427f-a089-70017a83ff67,2556-3652,3240,male,en,sunburn,second,caused,the sun caused Suzy's skin to burn.
115,74701,53c8fce6-65db-4306-8e18-b12c20108751,2556-3652,2670,female,en,sunburn,first,caused,that she didn't bring it and the sun's shining on her
115,74701,53c8fce6-65db-4306-8e18-b12c20108751,2556-3652,2670,female,en,sunburn,first,simple,the sun's burning at her
115,74701,53c8fce6-65db-4306-8e18-b12c20108751,2556-3652,2670,female,en,flood,second,simple,that the water was a flood and it got into his building
