participant _number,response_id,response__uuid,age_range,rounded_age,gender,lan_spoken,scenario,made_question_order,question_type,full_response,notes
38,91984,	2082cbba-507b-40b0-bcdd-4c56ca99d6cb,2556-3652,2610,female,en,flood,first,made,The flood. The flood.,
38,91984,	2082cbba-507b-40b0-bcdd-4c56ca99d6cb,2556-3652,2610,female,en,flood,first,simple,The rain.,
38,91984,	2082cbba-507b-40b0-bcdd-4c56ca99d6cb,2556-3652,2610,female,en,sunburn,first,made,The sun.,
38,91984,	2082cbba-507b-40b0-bcdd-4c56ca99d6cb,2556-3652,2610,female,en,sunburn,first,simple,The sun burned from the sun.,
39,92116,c0b72996-fbc9-4032-8c82-15349c42f66e,2556-3652,2670,male,en,flood,first,made,The rain.,
39,92116,c0b72996-fbc9-4032-8c82-15349c42f66e,2556-3652,2670,male,en,flood,first,simple,The rain.,"The parent asks, ""what flooded the basement?"""
39,92116,c0b72996-fbc9-4032-8c82-15349c42f66e,2556-3652,2670,male,en,sunburn,second,simple,The sunburn.,
39,92116,c0b72996-fbc9-4032-8c82-15349c42f66e,2556-3652,2670,male,en,sunburn,second,made,The sunburn.,
40,92117,e80748ba-350e-497e-b595-b5ab5e02cd9d,2556-3652,3420,male,en,flood,second,simple,Because the windows were open. The water.,"The parent asks, ""what made Suzy's skin burn?"""
40,92117,e80748ba-350e-497e-b595-b5ab5e02cd9d,2556-3652,3420,male,en,flood,second,made,"Um, because the window was open.","The parent asks, ""what flooded the basement?"""
40,92117,e80748ba-350e-497e-b595-b5ab5e02cd9d,2556-3652,3420,male,en,sunburn,second,simple,The sun.,
40,92117,e80748ba-350e-497e-b595-b5ab5e02cd9d,2556-3652,3420,male,en,sunburn,second,made,Because she didn't - Because she didn't put on sunscreen.,
41,92304,aadbebc7-881a-4988-9bac-9d97fbd281d8,2556-3652,2850,male,en cmn,flood,first,made,The rain.,
41,92304,aadbebc7-881a-4988-9bac-9d97fbd281d8,2556-3652,2850,male,en cmn,flood,first,simple,Rain.,
41,92304,aadbebc7-881a-4988-9bac-9d97fbd281d8,2556-3652,2850,male,en cmn,sunburn,second,simple,Sun.,
41,92304,aadbebc7-881a-4988-9bac-9d97fbd281d8,2556-3652,2850,male,en cmn,sunburn,second,made,Sun.,
42,92526,9421f3d6-7639-455e-a282-5264ab3d0159,2556-3652,3360,female,en he,sunburn,second,simple,The sun.,
42,92526,9421f3d6-7639-455e-a282-5264ab3d0159,2556-3652,3360,female,en he,sunburn,second,made,The sun.,
42,92526,9421f3d6-7639-455e-a282-5264ab3d0159,2556-3652,3360,female,en he,flood,first,made,The water made the basement flood.,
42,92526,9421f3d6-7639-455e-a282-5264ab3d0159,2556-3652,3360,female,en he,flood,first,simple,The water.,
43,92527,	eed14e95-d0de-4a59-a989-1296041b372c,2556-3652,2700,male,en ro so,flood,first,made,It made the basement flood because the window was open.,
43,92527,	eed14e95-d0de-4a59-a989-1296041b372c,2556-3652,2700,male,en ro so,flood,first,simple,The rain.,
43,92527,	eed14e95-d0de-4a59-a989-1296041b372c,2556-3652,2700,male,en ro so,sunburn,first,made,The sun.,
43,92527,	eed14e95-d0de-4a59-a989-1296041b372c,2556-3652,2700,male,en ro so,sunburn,first,simple,The sun.,
44,92531,644a545b-38d3-47dc-82b2-122046fa0866,2556-3652,2760,female,en,sunburn,second,simple,The sun even though that's not a burn.. it's blood. Is it the sun?,"The parent says, ""it looks like a sun burn to me."""
44,92531,644a545b-38d3-47dc-82b2-122046fa0866,2556-3652,2760,female,en,sunburn,second,made,The reason why I think it looks like blood is because it got on the shirt. I said the sun already. The sun. Yeah.,"The parent says, ""Okay. What made Suzy's skin burn?"" and then asks,"" That's your answer? What made her skin burn?"""
44,92531,644a545b-38d3-47dc-82b2-122046fa0866,2556-3652,2760,female,en,flood,second,simple,Do they think I'm dumb? That's obviously water. Rain.,"The parent says, ""Okay, that's your answer? What flooded the basement?"""
44,92531,644a545b-38d3-47dc-82b2-122046fa0866,2556-3652,2760,female,en,flood,second,made,The open window. The open window.,"The parent says, ""Okay, is that your full answer? What made the basement flood?"" and then, ""Okay, that's it?"""
45,92550,817e0dc4-c594-4b07-b984-390c99060c81,2556-3652,3480,male,en,sunburn,first,made,The sun.,
45,92550,817e0dc4-c594-4b07-b984-390c99060c81,2556-3652,3480,male,en,sunburn,first,simple,The sun.,
45,92550,817e0dc4-c594-4b07-b984-390c99060c81,2556-3652,3480,male,en,flood,first,made,The water.,
45,92550,817e0dc4-c594-4b07-b984-390c99060c81,2556-3652,3480,male,en,flood,first,simple,Water.,
46,92564,	c6989867-8389-4be9-8539-31404c44d141,2556-3652,2670,female,en,flood,first,made,The window was open.,
46,92564,	c6989867-8389-4be9-8539-31404c44d141,2556-3652,2670,female,en,flood,first,simple,What. I don't know. The window was open.,"The parent says, ""Answer it. Yes, you can. Here, we'll play it again."""
46,92564,	c6989867-8389-4be9-8539-31404c44d141,2556-3652,2670,female,en,sunburn,first,made,She forgot her sunscreen.,
46,92564,	c6989867-8389-4be9-8539-31404c44d141,2556-3652,2670,female,en,sunburn,first,simple,The sun.,"The parent says, ""This is the next question. Listen to it again."""
47,92595,b330d91c-0096-47f3-b34c-3b206688410c,2556-3652,2700,female,,sunburn,scond,simple,The sun.,
47,92595,b330d91c-0096-47f3-b34c-3b206688410c,2556-3652,2700,female,,sunburn,second,made,The sun.,
47,92595,b330d91c-0096-47f3-b34c-3b206688410c,2556-3652,2700,female,,flood,second,simple,The rain.,
47,92595,b330d91c-0096-47f3-b34c-3b206688410c,2556-3652,2700,female,,flood,second,made,The rain.,
48,92620,cf95cd55-c9dc-4718-baf2-368bc760e94d,2556-3652,3030,male,,flood,second,simple,Water.,
48,92620,cf95cd55-c9dc-4718-baf2-368bc760e94d,2556-3652,3030,male,,flood,second,made,The window was open.,
48,92620,cf95cd55-c9dc-4718-baf2-368bc760e94d,2556-3652,3030,male,,sunburn,first,made,The sun.,
48,92620,cf95cd55-c9dc-4718-baf2-368bc760e94d,2556-3652,3030,male,,sunburn,first,simple,The sun.,
49,92737,	2197399b-5f38-406d-8b21-e3e0fe8f6d7f,2556-3652,3210,male,en,sunburn,first,made,The sun.,
49,92737,	2197399b-5f38-406d-8b21-e3e0fe8f6d7f,2556-3652,3210,male,en,sunburn,first,simple,The sun.,
49,92737,	2197399b-5f38-406d-8b21-e3e0fe8f6d7f,2556-3652,3210,male,en,flood,first,made,The rain.,
49,92737,	2197399b-5f38-406d-8b21-e3e0fe8f6d7f,2556-3652,3210,male,en,flood,first,simple,The rain.,
50,92896,31b0c3c8-36a1-4cb2-a580-31ada184f80f,2556-3652,2610,male,en,sunburn,second,simple,She forgot her sunscreen. The sun.,"The parent asks, ""it says, what burns Suzie's skin?"""
50,92896,31b0c3c8-36a1-4cb2-a580-31ada184f80f,2556-3652,2610,male,en,sunburn,second,made,The sun. The sun. The sun.,
50,92896,31b0c3c8-36a1-4cb2-a580-31ada184f80f,2556-3652,2610,male,en,flood,first,made,The window.,"The parent asks, ""what made the basement flood?"""
50,92896,31b0c3c8-36a1-4cb2-a580-31ada184f80f,2556-3652,2610,male,en,flood,first,simple,The water.,"The parent asks, ""from where?"" The child replies, ""The window."""
51,93033,	0323af30-f686-4351-8e10-bcbecf0faca2,2556-3652,3090,female,,sunburn,second,simple,The sun burned it because she didn't put sunscreen on.,
51,93033,	0323af30-f686-4351-8e10-bcbecf0faca2,2556-3652,3090,female,,sunburn,second,made,"The sun made her, um, skin burn.",
51,93033,	0323af30-f686-4351-8e10-bcbecf0faca2,2556-3652,3090,female,,flood,second,simple,The water flooded the basement.,
51,93033,	0323af30-f686-4351-8e10-bcbecf0faca2,2556-3652,3090,female,,flood,second,made,Water.,
52,93077,	2e94ccb0-b892-4bde-b3e7-007f95a3a36d,2556-3652,2850,female,en,sunburn,second,simple,The sun. Hit her face.,
52,93077,	2e94ccb0-b892-4bde-b3e7-007f95a3a36d,2556-3652,2850,female,en,sunburn,second,made,The sun burned her. ,
52,93077,	2e94ccb0-b892-4bde-b3e7-007f95a3a36d,2556-3652,2850,female,en,flood,first,made,"Um, the window opened and the latch broke.",
52,93077,	2e94ccb0-b892-4bde-b3e7-007f95a3a36d,2556-3652,2850,female,en,flood,first,simple,"The water, um, flooded the basement. ",
53,93094,	65e43dca-05d2-4df3-9ffe-ba8e295608a6,2556-3652,3030,male,en so,flood,first,made,"The problem is that he took off the latch and he didn't have something else to close the window, so the rain started to flood the basement ",
53,93094,	65e43dca-05d2-4df3-9ffe-ba8e295608a6,2556-3652,3030,male,en so,flood,first,simple,The water from the rain. ,
53,93094,	65e43dca-05d2-4df3-9ffe-ba8e295608a6,2556-3652,3030,male,en so,sunburn,second,simple,The sun.,
53,93094,	65e43dca-05d2-4df3-9ffe-ba8e295608a6,2556-3652,3030,male,en so,sunburn,second,made,"Well she forgot to put on, bring her sunscreen, so she got a really bad burn from the sun since it was so hot.",
54,93112,	26f43c18-7be0-4405-9207-5317ba505441,2556-3652,3480,male,,sunburn,second,simple,The sun. The sun.,
54,93112,	26f43c18-7be0-4405-9207-5317ba505441,2556-3652,3480,male,,sunburn,second,made,The sun did.,
54,93112,	26f43c18-7be0-4405-9207-5317ba505441,2556-3652,3480,male,,flood,second,simple,The rain.,
54,93112,	26f43c18-7be0-4405-9207-5317ba505441,2556-3652,3480,male,,flood,second,made,The rain water.,
55,93132,	018f22e2-feb2-4741-80f6-1ec93925be46,2556-3652,3120,female,en ro th,sunburn,second,simple,Sunburns from the sun.,
55,93132,	018f22e2-feb2-4741-80f6-1ec93925be46,2556-3652,3120,female,en ro th,sunburn,second,made,She got burned by the sun because she did not use her sunscreen.,
55,93132,	018f22e2-feb2-4741-80f6-1ec93925be46,2556-3652,3120,female,en ro th,flood,second,simple,"The rain, because he did not have the lock and the window opened, so the water came in. ",
55,93132,	018f22e2-feb2-4741-80f6-1ec93925be46,2556-3652,3120,female,en ro th,flood,second,made,The rain and the open window. ,
56,93170,43f8ec80-e06f-4d54-9a20-481766ee971c,2556-3652,3300,male,en,sunburn,second,simple,The sun. The sun. The sun.,
56,93170,43f8ec80-e06f-4d54-9a20-481766ee971c,2556-3652,3300,male,en,sunburn,second,made,The sunburn.,
56,93170,43f8ec80-e06f-4d54-9a20-481766ee971c,2556-3652,3300,male,en,flood,first,made,The water.,
56,93170,43f8ec80-e06f-4d54-9a20-481766ee971c,2556-3652,3300,male,en,flood,first,simple,The rain.,
57,93246,	fbad5cf9-cb50-40c0-98b1-4a069b0948e4,2556-3652,3270,male,en,sunburn,second,simple,The sun.,
57,93246,	fbad5cf9-cb50-40c0-98b1-4a069b0948e4,2556-3652,3270,male,en,sunburn,second,made,The sun.,
57,93246,	fbad5cf9-cb50-40c0-98b1-4a069b0948e4,2556-3652,3270,male,en,flood,first,made,The rain.,
57,93246,	fbad5cf9-cb50-40c0-98b1-4a069b0948e4,2556-3652,3270,male,en,flood,first,simple,The rain.,
58,93330,14fba57c-47c8-427e-8def-a8d2a296eaeb,2556-3652,3570,male,en so,sunburn,second,simple,"The sun, because she didn't even bring her sunscreen.",
58,93330,14fba57c-47c8-427e-8def-a8d2a296eaeb,2556-3652,3570,male,en so,sunburn,second,made,She forgot her sunscreen.,
58,93330,14fba57c-47c8-427e-8def-a8d2a296eaeb,2556-3652,3570,male,en so,flood,second,simple,He forgot to close the window.,
58,93330,14fba57c-47c8-427e-8def-a8d2a296eaeb,2556-3652,3570,male,en so,flood,second,made,The hatch is broken and it made it flood all over the place.,
59,93421,c2d6b8a2-3de5-41d1-977b-0c7434464927,2556-3652,2760,male,en,flood,second,simple,Rain.,
59,93421,c2d6b8a2-3de5-41d1-977b-0c7434464927,2556-3652,2760,male,en,flood,second,made,Rain.,
59,93421,c2d6b8a2-3de5-41d1-977b-0c7434464927,2556-3652,2760,male,en,sunburn,second,simple,Sun.,
59,93421,c2d6b8a2-3de5-41d1-977b-0c7434464927,2556-3652,2760,male,en,sunburn,second,made,Sun.,
60,93426,220e3809-55e2-4e62-b9a0-9bee02e6c0ab,2556-3652,3390,female,,flood,second,simple,The rain flooded the basement. The water got high and then it went through the window. ,
60,93426,220e3809-55e2-4e62-b9a0-9bee02e6c0ab,2556-3652,3390,female,,flood,second,made,"Um, the window was open and the weather got strong and the water flew up and then it went through the window. ",
60,93426,220e3809-55e2-4e62-b9a0-9bee02e6c0ab,2556-3652,3390,female,,sunburn,second,simple,"Um, the sun burned her because she left her sunscreen at home. ",
60,93426,220e3809-55e2-4e62-b9a0-9bee02e6c0ab,2556-3652,3390,female,,sunburn,second,made,"Um, so the sun made Suzy burn because you can get sunburns if you stand out in the sun too long and you leave your sunscreen, and you don't have sunscreen.",
61,93527,	9860dfbc-a553-43ad-b6d5-df0fa7f8ea99,1461-1826,1680,male,en,sunburn,second,simple,Sun.,
61,93527,	9860dfbc-a553-43ad-b6d5-df0fa7f8ea99,1461-1826,1680,male,en,sunburn,second,made,"Yeah, the sun. Sun.","The parent says, ""the question was, what made Suzy's skin burn? Can you say it louder?"""
61,93527,	9860dfbc-a553-43ad-b6d5-df0fa7f8ea99,1461-1826,1680,male,en,flood,first,made,Water. Water.,"The parent says, ""wait until she's finished talking. What made the basement flood?"""
61,93527,	9860dfbc-a553-43ad-b6d5-df0fa7f8ea99,1461-1826,1680,male,en,flood,first,simple,Water.,
62,93590,	4c8ec7a3-aa18-41da-bafa-f152ea699ce0,1461-1826,1560,female,en,flood,first,made,It's what? Because the window's open.,"The parent says, ""you have to tell them, what made the basement flood?"""
62,93590,	4c8ec7a3-aa18-41da-bafa-f152ea699ce0,1461-1826,1560,female,en,flood,first,simple,"Um, because the windows were open. ",
62,93590,	4c8ec7a3-aa18-41da-bafa-f152ea699ce0,1461-1826,1560,female,en,sunburn,second,simple,The sun. The sun.,
62,93590,	4c8ec7a3-aa18-41da-bafa-f152ea699ce0,1461-1826,1560,female,en,sunburn,second,made,"Wow, because the sun.",
63,93617,39d9edad-9f3e-4276-b242-37c2e40253f4,1461-1826,1500,male,,flood,second,simple,Water.,"The parent asks, ""Okay, what flooded the basement?"""
63,93617,39d9edad-9f3e-4276-b242-37c2e40253f4,1461-1826,1500,male,,flood,second,made,Water. ,"The parent asks, ""What made the basement flood? Tell them. What made the basement flood? Why? (The child says because ""the rain"")"
63,93617,39d9edad-9f3e-4276-b242-37c2e40253f4,1461-1826,1500,male,,sunburn,first,made,The sun.,"The parent says, ""Go ahead. What made Suzy's skin burn?"""
63,93617,39d9edad-9f3e-4276-b242-37c2e40253f4,1461-1826,1500,male,,sunburn,first,simple,The sun.,"The parent asks, ""What burned Suzy's skin?"""
64,93641,f9949209-084c-48da-9bff-8a0ce46396dd,1461-1826,1800,female,en,flood,second,simple,The water.,"The parent says, ""click next."""
64,93641,f9949209-084c-48da-9bff-8a0ce46396dd,1461-1826,1800,female,en,flood,second,made,Water.,
64,93641,f9949209-084c-48da-9bff-8a0ce46396dd,1461-1826,1800,female,en,sunburn,first,made,The sun.,
64,93641,f9949209-084c-48da-9bff-8a0ce46396dd,1461-1826,1800,female,en,sunburn,first,simple,The sun. ,
65,93693,	03e8656f-b45c-4ac7-8ce1-a0a4dec9ed3f,1461-1826,1470,female,en ur wuu,flood,second,simple,I think the water did it.,
65,93693,	03e8656f-b45c-4ac7-8ce1-a0a4dec9ed3f,1461-1826,1470,female,en ur wuu,flood,second,made,"Um, I think the water did it. ",
65,93693,	03e8656f-b45c-4ac7-8ce1-a0a4dec9ed3f,1461-1826,1470,female,en ur wuu,sunburn,second,simple,The sun.,
65,93693,	03e8656f-b45c-4ac7-8ce1-a0a4dec9ed3f,1461-1826,1470,female,en ur wuu,sunburn,second,made,"Um, the beach.",
66,93710,	11a8ded6-c937-4f52-8e8d-673faa1302bd,1461-1826,1530,female,en de,sunburn,second,simple,The sun burned Suzy's skin.,"The parent says, ""Good job."""
66,93710,	11a8ded6-c937-4f52-8e8d-673faa1302bd,1461-1826,1530,female,en de,sunburn,second,made,The sun.,"The parent asks, ""What made Suzy's skin burn?"""
66,93710,	11a8ded6-c937-4f52-8e8d-673faa1302bd,1461-1826,1530,female,en de,flood,second,simple,The rain. ,
66,93710,	11a8ded6-c937-4f52-8e8d-673faa1302bd,1461-1826,1530,female,en de,flood,second,made,"The rain and the window was open, that's what made it flood.",The parent repeated everything that was said on the screen.
67,93762,ef6c3842-8e1f-4d65-bf80-931d42d224c4,1461-1826,1620,male,en so,sunburn,second,simple,Sun.,
67,93762,ef6c3842-8e1f-4d65-bf80-931d42d224c4,1461-1826,1620,male,en so,sunburn,second,made,Sun.,
67,93762,ef6c3842-8e1f-4d65-bf80-931d42d224c4,1461-1826,1620,male,en so,flood,first,made,"Uh, him. He made the water flood right there.","The parent asks, ""do you have any other ideas? The child replies with no."""
67,93762,ef6c3842-8e1f-4d65-bf80-931d42d224c4,1461-1826,1620,male,en so,flood,first,simple,Him. The power guy. ,"The parent asks, ""he flooded the basement?"""
68,93798,1d931575-dfb3-4fcc-b0cd-ee60fa69688d,1461-1826,1500,male,en,sunburn,second,simple,That. that.,"the parent asks, ""What burns Suzy's skin?"" The child points to the screen and says ""that."""
68,93798,1d931575-dfb3-4fcc-b0cd-ee60fa69688d,1461-1826,1500,male,en,sunburn,second,made,Sun. Sun.,
68,93798,1d931575-dfb3-4fcc-b0cd-ee60fa69688d,1461-1826,1500,male,en,flood,second,simple,That.,"The parent asks, ""what flooded the basement?"" Multiple times. "
68,93798,1d931575-dfb3-4fcc-b0cd-ee60fa69688d,1461-1826,1500,male,en,flood,second,made,That.,"The parent asks, what made the basement flood?"""
69,93896,	e0daa076-2b64-4480-b2bf-edd9008cf12d,1461-1826,1470,male,en so,sunburn,first,made,The sun.,
69,93896,	e0daa076-2b64-4480-b2bf-edd9008cf12d,1461-1826,1470,male,en so,sunburn,first,simple,Red.,
69,93896,	e0daa076-2b64-4480-b2bf-edd9008cf12d,1461-1826,1470,male,en so,flood,first,made,Rain.,
69,93896,	e0daa076-2b64-4480-b2bf-edd9008cf12d,1461-1826,1470,male,en so,flood,first,simple,Water.,
70,93923,db06eb62-57ec-4be1-a1e1-0ae3418c9407,1461-1826,1800,female,en ,sunburn,first,made,The sun.,
70,93923,db06eb62-57ec-4be1-a1e1-0ae3418c9407,1461-1826,1800,female,en,sunburn,first,simple,Red.,
70,93923,db06eb62-57ec-4be1-a1e1-0ae3418c9407,1461-1826,1800,female,en,flood,first,made,Rain.,
70,93923,db06eb62-57ec-4be1-a1e1-0ae3418c9407,1461-1826,1800,female,en,flood,first,simple,Water.,
71,94123,	8746352e-82df-47d4-90c8-5943217fd8e6,1461-1826,1470,female,en,flood,second,simple,It was raining and it rained inside.,
71,94123,	8746352e-82df-47d4-90c8-5943217fd8e6,1461-1826,1470,female,en,flood,second,made,Cause the rain will pour and the rain got inside. ,
71,94123,	8746352e-82df-47d4-90c8-5943217fd8e6,1461-1826,1470,female,en,sunburn,second,simple,"Um, cause she didn't put on her sunscreen and it burned.",
71,94123,	8746352e-82df-47d4-90c8-5943217fd8e6,1461-1826,1470,female,en,sunburn,second,made,Cause she didn't put on her sunscreen.,
72,94194,	06209af8-958e-4a00-9fbb-bdb96f38bacd,1461-1826,1560,female,en,flood,first,made,"Right, wrong, wrong.",
72,94194,	06209af8-958e-4a00-9fbb-bdb96f38bacd,1461-1826,1560,female,en,flood,first,simple,Rain.,
72,94194,	06209af8-958e-4a00-9fbb-bdb96f38bacd,1461-1826,1560,female,en,sunburn,first,made,The sun.,
