participant _number,response_id,response__uuid,age_range,rounded_age,gender,lan_spoken,scenario,made_question_order,question_type,full_response,notes
72,94194,	06209af8-958e-4a00-9fbb-bdb96f38bacd,1461-1826,1560,female,en,sunburn,first,simple,The sun.,
73,94220,	4c877dfd-4d54-4da5-bf15-f7f1059f1a0f,1461-1826,1470,female,,flood,first,made,The water in the back.,
73,94220,	4c877dfd-4d54-4da5-bf15-f7f1059f1a0f,1461-1826,1470,female,,flood,first,simple,The water.,
73,94220,	4c877dfd-4d54-4da5-bf15-f7f1059f1a0f,1461-1826,1470,female,,sunburn,first,made,Because she forgot the sunscreen.,
73,94220,	4c877dfd-4d54-4da5-bf15-f7f1059f1a0f,1461-1826,1470,female,,sunburn,first,simple,Because she forgot the sunscreen.,
74,94221,	093405c0-9c05-4fab-96ed-d1b78ce42c99,1461-1826,1620,male,en,sunburn,first,made,The sun. The sun. The sun.,
74,94221,	093405c0-9c05-4fab-96ed-d1b78ce42c99,1461-1826,1620,male,en,sunburn,first,simple,The sun.,
74,94221,	093405c0-9c05-4fab-96ed-d1b78ce42c99,1461-1826,1620,male,en,flood,second,simple,Water. Water. Water.,
74,94221,	093405c0-9c05-4fab-96ed-d1b78ce42c99,1461-1826,1620,male,en,flood,second,made,Water.,
75,94309,	d3488c4c-d6ae-4431-87ca-732f384be677,1461-1826,1530,female,en ro,sunburn,second,simple,Sunburn.,
75,94309,	d3488c4c-d6ae-4431-87ca-732f384be677,1461-1826,1530,female,en ro,sunburn,second,made,Sunscreen.,
75,94309,	d3488c4c-d6ae-4431-87ca-732f384be677,1461-1826,1530,female,en ro,flood,first,made,The water.,
75,94309,	d3488c4c-d6ae-4431-87ca-732f384be677,1461-1826,1530,female,en ro,flood,first,simple,Water.,
76,94312,	8e2e6f8a-d9e3-4994-9ad8-4ec16c125857,1461-1826,1590,female,en,flood,first,made,Windows.,This child has dyslexia. 
76,94312,	8e2e6f8a-d9e3-4994-9ad8-4ec16c125857,1461-1826,1590,female,en,flood,first,simple,Windows.,
76,94312,	8e2e6f8a-d9e3-4994-9ad8-4ec16c125857,1461-1826,1590,female,en,sunburn,second,simple,The sunscreen.,
76,94312,	8e2e6f8a-d9e3-4994-9ad8-4ec16c125857,1461-1826,1590,female,en,sunburn,second,made,Sunscreen.,
77,94461,aff1aa02-eae9-47ce-81c4-f87c389be0e6,1461-1826,1740,female,en,flood,first,made,The rain.,
77,94461,aff1aa02-eae9-47ce-81c4-f87c389be0e6,1461-1826,1740,female,en,flood,first,simple,Rain.,
77,94461,aff1aa02-eae9-47ce-81c4-f87c389be0e6,1461-1826,1740,female,en,sunburn,first,made,The sun.,
77,94461,aff1aa02-eae9-47ce-81c4-f87c389be0e6,1461-1826,1740,female,en,sunburn,first,simple,Sunburn.,
78,94543,"c3ccc93f-ed9e-498e-aa7a-9b74cd2df8ca
",1461-1826,1470,female,en so,sunburn,first,made,Sun.,
78,94543,"c3ccc93f-ed9e-498e-aa7a-9b74cd2df8ca
",1461-1826,1470,female,en so,sunburn,first,simple,Sun.,
78,94543,"c3ccc93f-ed9e-498e-aa7a-9b74cd2df8ca
",1461-1826,1470,female,en so,flood,second,simple,Water.,
78,94543,"c3ccc93f-ed9e-498e-aa7a-9b74cd2df8ca
",1461-1826,1470,female,en so,flood,second,made,Water.,
79,94763,b031b206-383f-450f-9603-dc5a9218de87,1461-1826,1770,male,en fr,flood,second,simple,The rain.,
79,94763,b031b206-383f-450f-9603-dc5a9218de87,1461-1826,1770,male,en fr,flood,second,made,"Um, the rain.",
79,94763,b031b206-383f-450f-9603-dc5a9218de87,1461-1826,1770,male,en fr,sunburn,second,simple,The sun.,
79,94763,b031b206-383f-450f-9603-dc5a9218de87,1461-1826,1770,male,en fr,sunburn,second,made,The sun.,
80,94784,f78da132-e797-4cac-b572-ffc660697e6b,1461-1826,1500,female,en km ml,flood,second,simple,Water.,
80,94784,f78da132-e797-4cac-b572-ffc660697e6b,1461-1826,1500,female,en km ml,flood,second,made,Water.,
80,94784,f78da132-e797-4cac-b572-ffc660697e6b,1461-1826,1500,female,en km ml,sunburn,first,made,Sun.,
80,94784,f78da132-e797-4cac-b572-ffc660697e6b,1461-1826,1500,female,en km ml,sunburn,first,simple,Sun.,
81,94813,8fe1088b-b84f-4e03-b48f-661c18ee2c42,1461-1826,1590,male,,sunburn,first,made,The sun.,
81,94813,8fe1088b-b84f-4e03-b48f-661c18ee2c42,1461-1826,1590,male,,sunburn,first,simple,The sun.,
81,94813,8fe1088b-b84f-4e03-b48f-661c18ee2c42,1461-1826,1590,male,,flood,second,simple,Rain.,
81,94813,8fe1088b-b84f-4e03-b48f-661c18ee2c42,1461-1826,1590,male,,flood,second,made,Rain.,
82,94895,4be4a3a6-cfc6-4f0e-a525-b9ec32c6e5a0,1461-1826,1650,male,en ml so,sunburn,first,made,Sun.,
82,94895,4be4a3a6-cfc6-4f0e-a525-b9ec32c6e5a0,1461-1826,1650,male,en ml so,sunburn,first,simple,Sun.,
82,94895,4be4a3a6-cfc6-4f0e-a525-b9ec32c6e5a0,1461-1826,1650,male,en ml so,flood,second,simple,Rain.,
82,94895,4be4a3a6-cfc6-4f0e-a525-b9ec32c6e5a0,1461-1826,1650,male,en ml so,flood,second,made,Rain.,
83,95146,48a38506-b261-435e-b53f-1042beac325f,1461-1826,1590,male,en,flood,first,made,The water got too high.,
83,95146,48a38506-b261-435e-b53f-1042beac325f,1461-1826,1590,male,en,flood,first,simple,Water.,
83,95146,48a38506-b261-435e-b53f-1042beac325f,1461-1826,1590,male,en,sunburn,first,made,Sun.,
83,95146,48a38506-b261-435e-b53f-1042beac325f,1461-1826,1590,male,en,sunburn,first,simple,The sun.,
84,95446,"6c1b70a8-0ef7-424c-b23d-232effeac9bf
",1461-1826,1560,female,en tl,sunburn,second,simple,Wet. ,
84,95446,"6c1b70a8-0ef7-424c-b23d-232effeac9bf
",1461-1826,1560,female,en tl,sunburn,second,made,The sun.,"The child asks, ""What did it say, dad?"" The parent asks, ""what flooded the basement?"""
84,95446,"6c1b70a8-0ef7-424c-b23d-232effeac9bf
",1461-1826,1560,female,en tl,flood,first,made,The water.,
84,95446,6c1b70a8-0ef7-424c-b23d-232effeac9bf,1461-1826,1560,female,en tl,flood,first,simple,The water.,
85,95549,51903106-af13-4812-80b8-a6606592918b,1461-1826,1710,male,,flood,second,simple,The water.,
85,95549,51903106-af13-4812-80b8-a6606592918b,1461-1826,1710,male,,flood,second,made,"Uh, the window.",
85,95549,51903106-af13-4812-80b8-a6606592918b,1461-1826,1710,male,,sunburn,first,made,Because of the sun.,
85,95549,51903106-af13-4812-80b8-a6606592918b,1461-1826,1710,male,,sunburn,first,simple,"Uh, the sun and the water.",
86,95623,	14bd6f05-4542-49eb-a87d-48393e8f1e38,1461-1826,1500,female,en,flood,second,simple,Water flooded the basement.,
86,95623,	14bd6f05-4542-49eb-a87d-48393e8f1e38,1461-1826,1500,female,en,flood,second,made,"Um, the water.",
86,95623,	14bd6f05-4542-49eb-a87d-48393e8f1e38,1461-1826,1500,female,en,sunburn,second,simple,Sun.,
86,95623,	14bd6f05-4542-49eb-a87d-48393e8f1e38,1461-1826,1500,female,en,sunburn,second,made,She forgot her sunscreen.,
87,95675,"6fcf8f02-55b4-431a-98fc-247c314c8faf
",1461-1826,1620,male,en,sunburn,first,made,The sun. Sun.,
87,95675,"6fcf8f02-55b4-431a-98fc-247c314c8faf
",1461-1826,1620,male,en,sunburn,first,simple,Sun. Sun.,
87,95675,"6fcf8f02-55b4-431a-98fc-247c314c8faf
",1461-1826,1620,male,en,flood,first,made,Rain.,
87,95675,"6fcf8f02-55b4-431a-98fc-247c314c8faf
",1461-1826,1620,male,en,flood,first,simple,Water.,
88,95905,"ce680f05-69a7-4886-b494-fae03efac7bf
",1461-1826,1770,male,en so,flood,second,simple,"The storm makes the, the window, the window, open, and makes that, the rain, the rain, and puts water everywhere, and puts water everywhere. ",
88,95905,"ce680f05-69a7-4886-b494-fae03efac7bf
",1461-1826,1770,male,en so,flood,second,made,"Every water from the rain, connect, and every, every, and the buildings get sinked by the water.","The parent asks, ""what made the basement flood?"" and says to the child, ""tell them your answer."""
88,95905,"ce680f05-69a7-4886-b494-fae03efac7bf
",1461-1826,1770,male,en so,sunburn,first,made,"The thing that made Suzy burn in the sun, because she didn't bring her sunscreen she forget it. ",
88,95905,"ce680f05-69a7-4886-b494-fae03efac7bf
",1461-1826,1770,male,en so,sunburn,first,simple,"The sun make, the sun make her burn because its so bright and hot. ",
89,95965,"c28659ed-ae34-4355-8f16-ed8892e9dfcb
",1461-1826,1650,male,en so ,flood,second,simple,The water. It's up. And the water's gonna be all the way up to the--,"The parent says, ""yes, but you need to answer the question. what flooded the basement?"""
89,95965,"c28659ed-ae34-4355-8f16-ed8892e9dfcb
",1461-1826,1650,male,en so ,flood,second,made,The flood. ,"The parent asks multiple times, ""what made the basement flood?"""
89,95965,"c28659ed-ae34-4355-8f16-ed8892e9dfcb
",1461-1826,1650,male,en so ,sunburn,first,made,"Mm, the sun. ",
89,95965,"c28659ed-ae34-4355-8f16-ed8892e9dfcb
",1461-1826,1650,male,en so ,sunburn,first,simple,The sun. ,
90,96137,"c55e8b60-b493-4ead-bde3-a89cc70309bc
",1461-1826,1740,male,en,flood,second,simple,Rain.,
90,96137,"c55e8b60-b493-4ead-bde3-a89cc70309bc
",1461-1826,1740,male,en,flood,second,made,The rain.,
90,96137,"c55e8b60-b493-4ead-bde3-a89cc70309bc
",1461-1826,1740,male,en,sunburn,second,simple,The sun.,
90,96137,"c55e8b60-b493-4ead-bde3-a89cc70309bc
",1461-1826,1740,male,en,sunburn,second,made,The sun.,
91,95640,b5e718e8-8ad2-42f2-a63d-f6d68c1a53df,1826-2191,1970,female,en,flood,second,simple,That it's flooded because of the rain.,
91,95640,b5e718e8-8ad2-42f2-a63d-f6d68c1a53df,1826-2191,1970,female,en,flood,second,made,That's because of the rain.,
91,95640,b5e718e8-8ad2-42f2-a63d-f6d68c1a53df,1826-2191,1970,female,en,sunburn,first,made,The sun.,
91,95640,b5e718e8-8ad2-42f2-a63d-f6d68c1a53df,1826-2191,1970,female,en,sunburn,first,simple,The sun.,
92,96185,"8a5c988d-0015-4ad0-bed9-a163adb63e13
",1826-2191,2070,male,en,flood,first,made,The rain.,
92,96185,"8a5c988d-0015-4ad0-bed9-a163adb63e13
",1826-2191,2070,male,en,flood,first,simple,The water.,
92,96185,"8a5c988d-0015-4ad0-bed9-a163adb63e13
",1826-2191,2070,male,en,sunburn,second,simple,The sun.,
92,96185,"8a5c988d-0015-4ad0-bed9-a163adb63e13
",1826-2191,2070,male,en,sunburn,second,made,The heat.,
93,96187,"b0cd95ab-afef-48fe-8b8f-53b034d67329
",1826-2191,2100,female,en,flood,first,made,Rain.,
93,96187,"b0cd95ab-afef-48fe-8b8f-53b034d67329
",1826-2191,2100,female,en,flood,first,simple,"The rain, I just told it. The rain. ",
93,96187,"b0cd95ab-afef-48fe-8b8f-53b034d67329
",1826-2191,2100,female,en,sunburn,second,simple,The sun.,
93,96187,"b0cd95ab-afef-48fe-8b8f-53b034d67329
",1826-2191,2100,female,en,sunburn,second,made,The sun.,
94,96280,"68aa565c-f25f-407c-84a4-bd105c102be7
",1826-2191,1980,male,en,flood,second,simple,It's raining.,
94,96280,"68aa565c-f25f-407c-84a4-bd105c102be7
",1826-2191,1980,male,en,flood,second,made,It was raining really hard.,
94,96280,"68aa565c-f25f-407c-84a4-bd105c102be7
",1826-2191,1980,male,en,sunburn,first,made,The sun was shining on her.,
94,96280,"68aa565c-f25f-407c-84a4-bd105c102be7
",1826-2191,1980,male,en,sunburn,first,simple,The sun was really hot. ,
95,96511,"24af0186-e63d-4b0f-aa19-37f2df2c6701
",1826-2191,1920,male,en km so,sunburn,second,simple,Sunscreen.,
95,96511,"24af0186-e63d-4b0f-aa19-37f2df2c6701
",1826-2191,1920,male,en km so,sunburn,second,made,The sun. The sun.,
95,96511,"24af0186-e63d-4b0f-aa19-37f2df2c6701
",1826-2191,1920,male,en km so,flood,second,simple,The water. Water. Water.,
95,96511,"24af0186-e63d-4b0f-aa19-37f2df2c6701
",1826-2191,1920,male,en km so,flood,second,made,The head.,
96,96607,"0f280eb5-a297-426b-ad9f-c9c261f8dd1b
",1826-2191,2010,male,en,flood,first,made,Rain.,
96,96607,"0f280eb5-a297-426b-ad9f-c9c261f8dd1b
",1826-2191,2010,male,en,flood,first,simple,Rain.,
96,96607,"0f280eb5-a297-426b-ad9f-c9c261f8dd1b
",1826-2191,2010,male,en,sunburn,first,made,Sunscreen. Sunburn. Sun.,
96,96607,"0f280eb5-a297-426b-ad9f-c9c261f8dd1b
",1826-2191,2010,male,en,sunburn,first,simple,Sun.,
97,96641,"39a7ae94-bbe8-4119-96c9-e8cb7e86157b
",1826-2191,2010,male,en,flood,first,made,That the windows open.,
97,96641,"39a7ae94-bbe8-4119-96c9-e8cb7e86157b
",1826-2191,2010,male,en,flood,first,simple,Cause the windows open.,
97,96641,"39a7ae94-bbe8-4119-96c9-e8cb7e86157b
",1826-2191,2010,male,en,sunburn,second,simple,Cause the sun.,
97,96641,"39a7ae94-bbe8-4119-96c9-e8cb7e86157b
",1826-2191,2010,male,en,sunburn,second,made,Cause she forgot the sunscreen.,
98,96671,"6bd0947d-3178-431e-8104-bb8e311f5d7e
",1826-2191,2010,female,en,sunburn,second,simple,"Um, the sun.",
98,96671,"6bd0947d-3178-431e-8104-bb8e311f5d7e
",1826-2191,2010,female,en,sunburn,second,made,The sun.,
98,96671,"6bd0947d-3178-431e-8104-bb8e311f5d7e
",1826-2191,2010,female,en,flood,second,simple,The windows were open.,
98,96671,"6bd0947d-3178-431e-8104-bb8e311f5d7e
",1826-2191,2010,female,en,flood,second,made,The windows and it was raining.,
99,96762,"6f86caad-9301-4b17-9682-bddfc2b823ff
",1826-2191,1830,male,en,flood,second,simple,Water. Rain.,
99,96762,"6f86caad-9301-4b17-9682-bddfc2b823ff
",1826-2191,1830,male,en,flood,second,made,The going up water level.,
99,96762,"6f86caad-9301-4b17-9682-bddfc2b823ff
",1826-2191,1830,male,en,sunburn,second,simple,The sun. The sun.,
99,96762,"6f86caad-9301-4b17-9682-bddfc2b823ff
",1826-2191,1830,male,en,sunburn,second,made,The sun. The sun.,
100,97083,"b17980ce-06fe-4ca6-9780-dd85992f66b6
",1826-2191,1890,female,en,sunburn,first,made,She didn't bring the sunscreen.,
100,97083,"b17980ce-06fe-4ca6-9780-dd85992f66b6
",1826-2191,1890,female,en,sunburn,first,simple,She forgot her sunscreen.,
100,97083,"b17980ce-06fe-4ca6-9780-dd85992f66b6
",1826-2191,1890,female,en,flood,second,simple,It flooded in the house with water.,
100,97083,"b17980ce-06fe-4ca6-9780-dd85992f66b6
",1826-2191,1890,female,en,flood,second,made,It flooded with water. ,
101,97205,"a2075604-2668-4145-964e-26511b5f2d45
",1826-2191,2160,female,en,sunburn,second,simple,Sunburns.,
101,97205,"a2075604-2668-4145-964e-26511b5f2d45
",1826-2191,2160,female,en,sunburn,second,made,The sun did.,
101,97205,"a2075604-2668-4145-964e-26511b5f2d45
",1826-2191,2160,female,en,flood,second,simple,Water.,
101,97205,"a2075604-2668-4145-964e-26511b5f2d45
",1826-2191,2160,female,en,flood,second,made,Rain.,
102,97453,e5fed68f-8908-49e5-b27f-844a3738321b,1826-2191,2160,female,en,sunburn,second,simple,The sun.,
102,97453,e5fed68f-8908-49e5-b27f-844a3738321b,1826-2191,2160,female,en,sunburn,second,made,The sun.,
102,97453,e5fed68f-8908-49e5-b27f-844a3738321b,1826-2191,2160,female,en,flood,second,simple,The open window.,
102,97453,e5fed68f-8908-49e5-b27f-844a3738321b,1826-2191,2160,female,en,flood,second,made,The rain.,
103,97460,	70f83f8c-f566-42cf-abd8-43e090be8695,1826-2191,2070,male,en,sunburn,first,made,"Um, she forgot her sunscreen and she got burned by the sun.",
103,97460,	70f83f8c-f566-42cf-abd8-43e090be8695,1826-2191,2070,male,en,sunburn,first,simple,The sun.,
103,97460,	70f83f8c-f566-42cf-abd8-43e090be8695,1826-2191,2070,male,en,flood,second,simple,The ocean water.,
103,97460,	70f83f8c-f566-42cf-abd8-43e090be8695,1826-2191,2070,male,en,flood,second,made,"Um, the rain. ",
104,97540,	b2566fbc-c6ff-4d22-984d-859bef1d21ca,1826-2191,1950,female,en,flood,first,made,"I think, because, there was someone messing with the window sill. ",
104,97540,	b2566fbc-c6ff-4d22-984d-859bef1d21ca,1826-2191,1950,female,en,flood,first,simple,Because the window was open. ,
104,97540,	b2566fbc-c6ff-4d22-984d-859bef1d21ca,1826-2191,1950,female,en,sunburn,first,made,The sun because the sun was hot.,
104,97540,	b2566fbc-c6ff-4d22-984d-859bef1d21ca,1826-2191,1950,female,en,sunburn,first,simple,The sun. ,
105,97920,60986ca7-1c0e-4c12-8e18-7fe6b022264a,1826-2191,1890,female,en,flood,first,made,Rain.,
105,97920,60986ca7-1c0e-4c12-8e18-7fe6b022264a,1826-2191,1890,female,en,flood,first,simple,Rain.,
105,97920,60986ca7-1c0e-4c12-8e18-7fe6b022264a,1826-2191,1890,female,en,sunburn,first,made,The sun.,
105,97920,60986ca7-1c0e-4c12-8e18-7fe6b022264a,1826-2191,1890,female,en,sunburn,first,simple,The sun.,
106,98017,b31a491d-adb7-415b-bb8d-4c44991983ba,1826-2191,2160,female,en,flood,second,simple,The rain.,
106,98017,b31a491d-adb7-415b-bb8d-4c44991983ba,1826-2191,2160,female,en,flood,second,made,The rain.,
106,98017,b31a491d-adb7-415b-bb8d-4c44991983ba,1826-2191,2160,female,en,sunburn,first,made,The sun.,
106,98017,b31a491d-adb7-415b-bb8d-4c44991983ba,1826-2191,2160,female,en,sunburn,first,simple,"Um, the sun. ",
107,98126,98077abf-3064-4b27-8387-b375cfd50459,1826-2191,1920,male,en,flood,second,simple,"Cause, the rain came. ",
107,98126,98077abf-3064-4b27-8387-b375cfd50459,1826-2191,1920,male,en,flood,second,made,It rained. ,
107,98126,98077abf-3064-4b27-8387-b375cfd50459,1826-2191,1920,male,en,sunburn,first,made,The sun.,
107,98126,98077abf-3064-4b27-8387-b375cfd50459,1826-2191,1920,male,en,sunburn,first,simple,"I know what it said, but I dont wanna keep saying it.",
108,98178,54cb5a73-a80a-4091-a7b0-34f0b552a827,1826-2191,2130,female,en,sunburn,first,made,"Because, she forgot her sunscreen.",
108,98178,54cb5a73-a80a-4091-a7b0-34f0b552a827,1826-2191,2130,female,en,sunburn,first,simple,She forgot her sunscreen.,
108,98178,54cb5a73-a80a-4091-a7b0-34f0b552a827,1826-2191,2130,female,en,flood,first,made,"Because, the window latch broke.",
108,98178,54cb5a73-a80a-4091-a7b0-34f0b552a827,1826-2191,2130,female,en,flood,first,simple,"Uh, because, the window latch was broken.",
109,98326,	b549ed2c-4ff4-4099-af8d-8104319456a6,1826-2191,1950,male,en,sunburn,first,made,Sun.,Participant has pediatric cataracts and uses bifocals to see
109,98326,	b549ed2c-4ff4-4099-af8d-8104319456a6,1826-2191,1950,male,en,sunburn,first,simple,Sun.,
109,98326,	b549ed2c-4ff4-4099-af8d-8104319456a6,1826-2191,1950,male,en,flood,second,simple,Rain.,
109,98326,	b549ed2c-4ff4-4099-af8d-8104319456a6,1826-2191,1950,male,en,flood,second,made,Rain.,
110,98330,	d0563b0b-ef3e-4746-af6e-2049d655a634,1826-2191,1860,male,en,sunburn,second,simple,Red.,
110,98330,	d0563b0b-ef3e-4746-af6e-2049d655a634,1826-2191,1860,male,en,sunburn,second,made,She oesn't have any sunscreen and she forgot it.,
110,98330,	d0563b0b-ef3e-4746-af6e-2049d655a634,1826-2191,1860,male,en,flood,second,simple,He forgot the window was open.,
110,98330,	d0563b0b-ef3e-4746-af6e-2049d655a634,1826-2191,1860,male,en,flood,second,made,"Um, I can't tell you.",
111,98675,	12f2598e-7e8f-464d-b788-c404e919e03d,1826-2191,1980,male,en,sunburn,second,simple,Sunburn.,The parent repeats the question to the child.
111,98675,	12f2598e-7e8f-464d-b788-c404e919e03d,1826-2191,1980,male,en,sunburn,second,made,Sun.,The parent repeats the question to the child.
111,98675,	12f2598e-7e8f-464d-b788-c404e919e03d,1826-2191,1980,male,en,flood,second,simple,Water.,The child asks the parent for clarification.
111,98675,	12f2598e-7e8f-464d-b788-c404e919e03d,1826-2191,1980,male,en,flood,second,made,Water. ,The child asks the parent for clarification.
112,98910,"e1b0e30b-6798-453d-9075-7eb13a3ba19a
",1826-2191,1980,male,en,sunburn,second,simple,Sun.,
