participant _number,file_name,test_date,response_id,response__uuid,age_range,rounded_age,gender,lan_spoken,scenario_1,full_response,scenario_2,full_response,notes
1,20230403_01,4/3,128626,d134e6ee-bf9b-4a92-8824-517023d17a0d,1461-1826,1740,female,en,flood,Because the windows were open and the water was getting into the house's window.,sunburn,Because she forgot her sunscreen.,
2,20230404_02,4/4,128820,9bf382e4-1787-465b-a284-c841c7736e28,1461-1826,1500,female,en,flood,Because Andy took the latch out.,sunburn,Because she forgot her sunscreen.,
3,20230405_02,4/5,129075,01182eb4-2521-4ede-8dbc-9106dffa8821,1461-1826,1530,female,en,sunburn,Because it's a hot day at the beach.,flood,Because it's raining.,
4,20230405_03,4/5,129084,247cad31-1b9a-419e-800e-4b8b2d74c9ee,1461-1826,1650,male,en,flood,Because he left his window open.,sunburn,Because she forgot her sunscreen on the table.,
5,20230406_02,4/6,129195,7044dfbd-6c1e-4cdf-b3f8-7dbd6c1752df,1461-1826,1560,male,en,sunburn,I don't know. ,flood,Because the water came in.,
6,20230406_06,4/6,129234,c7d0dc20-f4c0-45cf-b746-d46d7c20a9cf,1461-1826,1650,male,en,sunburn,Because the sun.,flood,Because the water got too high.,
7,20230406_08,4/6,129275,ad9b2c07-3bf1-4958-a2e3-ef95981628cf,1461-1826,1590,female,en,sunburn,Because she left her sunscreen.,flood,Because the window was all open.,
8,20230406_11,4/6,129285,8d8fef18-f6f1-43a5-a48e-d22ffeb5e057,1461-1826,1800,female,en,flood,Because the window was open.,sunburn,Because she left her sunscreen at home.,
9,20230406_12,4/6,129304,96e861e1-d38e-4ab7-b788-409b90e8217d,1461-1826,1710,female,en,sunburn,Because it's sun out there.,flood,Because it was raining.,
10,20230406_14,4/6,129317,d09d200b-af0f-4227-b467-c9f8063ddbc4,1461-1826,1770,female,en,flood,Because the windows were opened. ,sunburn,The sun. Cause it's so hot.,
11,20230407_01,4/7,129344,ba449401-9687-4061-ad62-ef694cc38cde,1461-1826,1620,female,en,flood,Because it was raining.,sunburn,Because she didn't bring her sunscreen.,
12,20230407_07,4/7,129432,638aede3-d2e4-48a3-812f-77847035d71a,1461-1826,1740,male,en,flood,Cause the window was opened.,sunburn,Cause she forgot her sunscreen.,
13,20230407_08,4/7,129451,c1c02588-da76-435f-80ec-9ce8e6140962,1461-1826,1740,female,en,flood,Cause there was water.,sunburn,"Cause she has no lotion, she didn't put on the lotion.",
14,20230407_09,4/7,129454,f5328af9-e7ca-48ef-9bf9-4504eaa5d34e,1461-1826,1710,male,en,flood,The window was open.,sunburn,Because she forgot sunscreen.,
15,20230407_11,4/7,129505,8d2b1db6-76c3-4b01-be8a-c55ce3e5abc6,1461-1826,1590,female,en de,sunburn,Didn't have sunscreen.,flood,The basement didn't close the door.,
16,20230408_03,4/8,129581,65434ee0-4925-4795-a235-aa38eaed94e0,1461-1826,1680,female,en,sunburn,Because she didn't bring her sunscreen.,flood,Because the water came inside.,
17,20230409_02,4/9,129652,4e56907a-f2d9-4aa1-8c7a-8e181311b3cb,1461-1826,1560,female,en pes,sunburn,Cause she forgot her sunscreen.,flood,Cause he forgot to close the windows.,
18,20230410_06,4/10,129768,47007437-5176-4cd0-9b32-14e855ff01ce,1461-1826,1530,male,en he uk,sunburn,Because of the sun.,flood,Because of the rain.,
19,20230410_16,4/10,129908,d2ca53c6-23e2-427e-ac02-28c6ffa0288c,1461-1826,1800,female,en fr ru,flood,Because it rained.,sunburn,Because she forgot her sunscreen.,
20,20230410_17,4/10,129913,4e603f29-6225-4299-b4a6-872d2d23d253,1461-1826,1650,female,en,sunburn,Because she didn't bring the sunscreen.,flood,Because he left the window open.,
21,20230411_01,4/11,130010,d681bbf0-09cd-4cce-b3b3-cdfc4735c39f,1461-1826,1650,female,en,flood,Because the window was open and it was raining.,sunburn,Because she didn't bring her sunscreen.,
22,20230413_01,4/13,130387,5328b0ef-93d3-4e48-994e-73ad284a6944,1461-1826,1620,female,en,sunburn,Because she forgot to put on her sunscreen.,flood,Because the window opened.,
23,20230413_03,4/13,130456,a4078d4c-9c5c-45cb-abc0-0a791c579c79,1461-1826,1650,female,en,flood,Because of the rain.,sunburn,Because she didn't did her lotion.,
24,20230414_01,4/14,130565,259cb56e-d178-47f8-9560-26694b82ea39,1461-1826,1650,female,en pl so,sunburn,Because she forgot her sunscreen.,flood,Because it was raining.,
25,20230415_01,4/15,130740,8923fdc0-d210-4215-8094-8b29db237b7e,1461-1826,1470,male,en,flood,Because he didn't work on the window he left.,sunburn,Because she didn't bring her sunscreen.,
26,20230416_03,4/16,130865,818d19f1-9d28-422d-aad2-3df427e74c8f,1461-1826,1770,male,en so th,flood,Because the window was open.,sunburn,Because she forgot her sunscreen. We never forget our sunscreen.,
27,20230418_04,4/18,131260,7a2d5d9e-9287-4cda-a4f1-ee77a63d5ebd,1461-1826,1470,female,en km,flood,Because the water.,sunburn,Because she need her sunscreen.,
28,20230418_06,4/18,131324,677ec456-6ce4-4cb1-83d5-c65fe233f928,1461-1826,1590,female,en,sunburn,Because the window was opened.,sunburn,Because she forgot her sunscreen.,
29,20230419_02,4/19,131479,fea6ea90-3cb6-403a-b228-ef6b04c6ddca,1461-1826,1560,male,en,sunburn,Suzy's skin burn because she didn't put sunscreen on.,flood,Because the window stayed open.,
30,20230419_08,4/19,131638,c91984b2-0861-4864-a7e6-9e8e428eb424,1461-1826,1620,female,en,flood,The rain.,sunburn,The sun. ,
31,20230404_01,4/4,128762,400a781d-e6d9-471d-af18-db88ca60e29d,1826-2191,2010,female,en,flood,Because he kept his window open.,sunburn,Because she forgot the sunscreen.,
32,20230404_03,4/4,128837,3eebdbf1-4198-43ed-9cde-887691ac94a6,1826-2191,2160,male,en yue,flood,Because the window was open.,sunburn,Because she forgot her sunscreen.,
33,20230405_01,4/5,128989,c18ef3c5-3f94-4883-b57a-ddd1ef83d8b7,1826-2191,1980,female,en tr,flood,Becaushe he left the window open.,sunburn,Because she forgot her sunscreen.,
34,20230406_01,4/6,129182,2900d836-28f5-4afd-a155-7b985a6bd76a,1826-2191,2070,female,en,sunburn,She forgot her sunscreen.,flood,Cause the window was left open.,
35,20230406_10,4/6,129283,fbc94332-ab64-46bb-a8f6-94cad6686d41,1826-2191,1860,female,en,flood,All the water got higher and higher and it was so high that it flew inside of the basement so then there was lots of water.,sunburn,Because she left her sunscreen at home and she need the sunscreen not to get sunburn.,
36,20230406_16,4/6,129321,45cb30cf-09dd-4ea5-bc1c-c99ab135ee4b,1826-2191,1980,female,en he,flood,"Because the water was, like really high.",sunburn,Because she didn't have sunscreen.,
37,20230407_10,4/7,129480,b240de84-543d-4eca-a378-67ee6a9b3772,1826-2191,2190,male,en,sunburn,Because she forgot her sunscreen.,flood,Because he left window open.,
38,20230408_01,4/8,129542,244bc2ab-393b-40b5-8be4-ec8a5554da3b,1826-2191,2190,female,en,flood,Because the window was opened.,sunburn,Because she didn't have any sunscreen.,
39,20230408_02,4/8,129551,7e8bb8c1-447a-4a30-a499-b806f649b863,1826-2191,2160,male,en so,flood,Cause there wasn't a latch.,sunburn,Because she forgot the sunscreen.,
40,20230410_08,4/10,129804,3431a8f2-197d-41d7-a8a4-7fe9ad518be2,1826-2191,2160,female,en,sunburn,Because she forgot her sunscreen.,flood,Because he left the window open and the hook was broken.,
41,20230410_10,4/10,129808,85380b03-3e11-4e54-9cb1-c0f3ea1c9589,1826-2191,1860,male,en,flood,Because of the rain.,sunburn,Because she forgot her sunscreen.,
42,20230410_12,4/10,129821,8bed76f2-8ad9-4bbb-b597-604b892d4ebb,1826-2191,2100,male,en pes ml,sunburn,Because she forgot her sunscreen.,flood,Because he left the window so...,
43,20230410_14,4/10,129882,5cb7fa0c-aad0-4435-a3b9-24ef3a4d77ff,1826-2191,1890,female,en so,sunburn,Because Suzy got to get his suncreen.,flood,Because Andy got to shut the door.,
44,20230412_01,4/12,130181,d123ca86-0f3e-4173-849b-f52f6e6c93e3,1826-2191,2100,female,en,flood,Because the window was open.,sunburn,Because she forgot her sunscreen.,
45,20230412_02,4/12,130204,480488db-40fc-4916-a295-2e9f2b7a58c1,1826-2191,1920,male,en,sunburn,Because she forgot her sunscreen.,flood,Because he took of the latch.,
46,20230413_04,4/13,130467,5e389fb8-5f7b-4cd5-91b4-c49e66076acc,1826-2191,1830,female,en,sunburn,Because she didn't bring sunscreen.,flood,Because he didn't shut the window.,
47,20230410_13,4/10,129834,63c2dd58-2ff8-406d-b0cc-e7a8562abaca,1826-2191,1920,male,en,sunburn,Because the sun burned on her skin.,flood,Because he didn't build it.,
48,20230414_03,4/14,130636,79c59970-3f4f-4840-970a-fcc30ded22a8,1826-2191,1890,female,en es,sunburn,Because she forgot her sunscreen.,flood,Because he didn't close the window and fix it.,
49,20230415_03,4/15,130792,57df56f4-6a11-46e0-9ece-1055c257566e,1826-2191,1950,female,en,sunburn,Because she stayed in the sun too long.,flood,Because the window was open.,
50,20230415_04,4/15,130799,2a2134c0-b75a-42f8-8b18-3e982bb9bc4a,1826-2191,2070,female,en so,sunburn,Because she didn't bring her sunscreen. The sunscreen helps.,flood,Because the doors were open and it was raining.,
51,20230416_04,4/16,130896,1680b257-9a22-44f4-8df4-3f68e27af001,1826-2191,1980,female,en,sunburn,Because the sunscreen wasn't on her body.,flood,Because the window was open.,
52,20230417_01,4/17,131039,09af9538-fda7-4535-86c6-804462ee9075,1826-2191,1920,male,en,sunburn,Cause she is gonna get hot. The hots. Skin hots. She is getting hot.,flood,Because there is more water in it. There is water in it.,
53,20230417_02,4/17,131094,baaa746c-5c40-4351-a838-d755093255e2,1826-2191,2040,male,en,sunburn,Cause it was too hot.,flood,Cause the window was open.,
54,20230418_01,4/18,131171,c71d56f5-8b5f-4761-af7d-2ea6f020aaf2,1826-2191,1890,male,en fr,sunburn,Because of the sun. Sun.,flood,Because the window was open.,
55,20230418_02,4/18,131194,2430ec37-5a61-4a2f-8fde-21d911bb2963,1826-2191,1950,female,en,flood,The window was open.,sunburn,she left her sunscreen.,
56,20230418_03,4/18,131212,837445fb-95b2-4fc9-925a-86a736a9af72,1826-2191,1950,female,en,flood,Because the windows were open.,sunburn,Because she forgot her sunscreen.,
57,20230419_05,4/19,131581,fcdb6e58-62c6-42b0-bbc1-7db86837598d,1826-2191,2130,male,en he,sunburn,Because of the sun. Sun.,flood,The doors were open.,
58,20230419_07,4/19,131610,96421f85-91b9-4890-bbc2-5a2dc0c459d2,1826-2191,1860,male,en,sunburn,Because she didn't bring any sunscreen.,flood,Because he left the door open without the latch.,
59,20230419_10,4/19,131648,4edc23dd-05b9-4d5d-9b32-67b6e0921f47,1826-2191,1920,female,en,flood,Cause the window was open and the rain come in.,sunburn,Cause she didn't get the sun cream.,
60,20230422_01,4/22,132029,00ffe74f-25c9-41a7-9359-b7d2aed39cb6,1826-2191,1920,female,en,sunburn,The hot sun.,flood,Because the water is going over and it got inside cause it was raining.,
61,20230403_02,4/3,128664,7a325859-939e-4ec0-905e-f74042a7759a,2191-2556,2220,male,en,sunburn,She forgot sunscreen.,flood,The window was open.,
62,20230403_03,4/3,128667,9b795886-974f-4ac9-be38-46a2dfe6119e,2191-2556,2310,male,en hi,flood,Because the window was open and it was raining.,sunburn,Because she forgot to get the sunscreen.,
63,20230404_04,4/4,128848,ae4bc248-071b-4441-b1b2-4ef044572c94,2191-2556,2520,male,en,flood,"Because the windown wasn't closed and it started raining, and it didn't have a latch on it.",sunburn,Because she didn't put sunscreen on and she forgot it at home.,
64,20230406_03,4/6,129206,71099639-0e70-4b8b-bb51-e6d0a6ddd8f0,2191-2556,2250,male,en,flood,Because the rain was raining really hard.,sunburn,Because she didn her sunscreen on and she left it.,
65,20230406_05,4/6,129232,39202429-d5bc-44e5-b5c4-084bb6f59270,2191-2556,2370,female,en,flood,Because the window was open.,sunburn,Because she forgot her sunscreen.,
66,20230406_09,4/6,129280,a9d497d0-e190-4627-8e9a-3e3d6cc1b100,2191-2556,2280,male,en,sunburn,Because she forgot to bring her sunscreen.,flood,Because he forgot to close the window.,
67,20230406_13,4/6,129305,fa2ffd27-2e6e-4c8f-a123-0ad9829a9822,2191-2556,2280,female,en,flood,Because the window was open.,sunburn,Because she forgot her sunscreen.,
68,20230406_15,4/6,129318,187bfac1-2c2b-417c-bda3-8091b2d7d1ec,2191-2556,2220,male,en,sunburn,Because she didn't bring sunscreen.,flood,Because the window was open and it is raining.,
69,20230407_02,4/7,129346,517da8b1-76d5-417b-866c-98e7dda87ff7,2191-2556,2550,female,en,flood,Because water got higher and the latch wasn't on the window.,sunburn,She forgot her sunscreen at home.,
70,20230407_04,4/7,129357,b8a1fe6b-23de-477a-9c6c-e6f98c9c9532,2191-2556,2520,female,en,sunburn,Because she didn't bring her sunscreen.,flood,Because it was raining really hard.,
71,20230407_06,4/7,129425,fee3be5d-6ee7-4901-9e15-c9164e733dae,2191-2556,2340,female,en,flood,Because the window was open and the window was broken.,sunburn,Because she didn't bring her sunscreen.,
72,20230409_01,4/9,129650,833d94c3-428e-4adb-ba49-a6cc76491c25,2191-2556,2310,female,en cmn,sunburn,Because she didn't bring her sunscreen.,flood,Because Andy didn't close the window.,
73,20230410_01,4/10,129733,e149a037-4492-483e-b153-8275a85b70b2,2191-2556,2490,male,en so,sunburn,Because she forgot her sunscreen.,flood,Because the rain was really big.,
74,20230410_02,4/10,129744,14955b4c-7fdf-46f2-8eef-b6f20a175ef6,2191-2556,2430,male,en,sunburn,Because she forgot her sunscreen and got really bad sunburn.,flood,Cause it was raining too much.,
75,20230410_11,4/10,129810,e0393d09-c909-49de-b16f-d49e362f3466,2191-2556,2370,female,en,flood,Because actually the window was open and he had the latch and left to his workshop.,sunburn,Because she forgot to bring her sunscreen and she get sunburn.,
76,20230410_15,4/10,129904,46e7fa08-2e6a-43ce-b089-176a2c565727,2191-2556,2460,male,en fr ru,sunburn,"Because she did not, she forgot her sunscreen.",flood,Because he went and he did not see that it was raining so it all went in.,
77,20230412_04,4/12,130304,bb4fe29c-0515-46f2-8d34-8cb640625705,2191-2556,2460,female,en pes,flood,He left the window open.,sunburn,She forgot her sunscreen.,
78,20230413_02,4/13,130454,3c5ae5f9-9e55-422b-bfe6-27b7cee90d42,2191-2556,2340,male,en km,flood,Because of the rain.,sunburn,Because she forgot her sunblock and the sun burned her skin.,
79,20230414_02,4/14,130572,a0f3cd32-1525-474a-b537-61b348f9c82c,2191-2556,2400,male,en ml,sunburn,She forgot to put on her sunscreen.,flood,Because Andy took of the latch on the window that closes it.,
80,20230414_04,4/14,130703,aed862cf-fa10-4fd4-9d0d-6309c9515c07,2191-2556,2250,male,en,sunburn,Cause she didn't bring her sunscreen.,flood,Because he left the window open and the water was rising.,
81,20230416_07,4/16,130945,f7f2ca04-7dc9-4da7-88bd-a2aad7c8f808,2191-2556,2400,male,en so,sunburn,Because she forgot her sunscreen. The sunscreen helps her so her screen doesn't burn.,flood,Because he forgot to shut the window.,
82,20230419_01,4/19,131447,354d8d42-2264-436c-9e26-7e0f60468544,2191-2556,2400,female,en,flood,Because the window was open.,sunburn,Because she forgot her sunscreen.,
83,20230419_06,4/19,131608,8a101a92-3a5f-489d-963e-34e755cc480d,2191-2556,2250,female,en,sunburn,Because she didn't wear the sunscreen.,flood,Because he left the window open.,
84,20230420_02,4/20,131779,069401e2-c735-4c6d-93ef-b897a65b6cf0,2191-2556,2340,male,,flood,Because he wasn't there on time and the basement window was open.,sunburn,She did not bring her sunscreen.,
85,20230421_02,4/21,131929,f7db1a49-0475-4f46-a2d3-5cf3f3470eb9,2191-2556,2340,female,en,sunburn,Because she didn't put sunscreen.,flood,Because the window was open.,
86,20230422_02,4/22,132068,005e7e71-7ac0-4815-8e4b-d924a5984650,2191-2556,2340,male,en hi ru,flood,Because Andy didn't close it. Because Andy took off the latch and did not close the window.,sunburn,Because she forgot to put sunscreen on before she came to beach.,
87,20230423_02,4/23,132119,524fabec-8db7-471e-9c24-e8b1218884d1,2191-2556,2460,male,en it,flood,The basement flooded because Andy kept the window open.,sunburn,Suzy's skin burned because she forgot to bring her sunscreen.,
88,20230423_03,4/23,132148,00fbd9ff-61cb-430a-a45a-b8754316babf,2191-2556,2490,male,en fr,sunburn,Because she forgot her sunscreen at home.,flood,Because he left the window open and he didn't know and the water flooded in the basement.,
89,20230423_06,4/23,132210,bee68771-038c-4296-a044-422cfe3d4861,2191-2556,2370,female,en,flood,Because the water was getting high.,sunburn,Cause she left her sunscreen at home.,
90,20230424_02,4/24,132449,b619d68b-e6c2-4be9-a7bd-c5ecf886931e,2191-2556,2430,female,en cmn es,sunburn,Because she didn't put her sunscreen on.,flood,Because Andy didn't fix the latch in time.,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,20230419_09,4/19,131644,b6a86053-0524-4790-a9e0-3df6d9901405,1461-1826,1740,female,,sunburn,Because she forgot her sunscreen.,flood,"Cause he forgot to, he has to be fast closing his window or getting his stuff. ",
,20230420_01,4/20,131670,,,,,,,,,,
,20230423_01,4/23,132108,,,,,,,,,,
,20230423_04,4/23,132151,,,,,,,,,,
,20230423_05,4/23,132178,,,,,,,,,,
,20230423_07,4/23,132234,,,,,,,,,,
,20230424_01,4/24,132442,,,,,,,,,,